Time: 2018-08-14 00:10:34
Path of this file: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/lxa_outputs/words_to_neighbors.txt

System info:
=============================================
System: Darwin
Node: audreyxvi.local
Release: 17.5.0
Version: Darwin Kernel Version 17.5.0: Mon Mar  5 22:24:32 PST 2018; root:xnu-4570.51.1~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.19.1
NumPy 1.13.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 7000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 6,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/english-brown.txt
Number of word types: 48781
Number of word tokens: 1145632

Results:
=============================================
Words to neighbors

\begin{tabular}{lll}
\toprule
Index      & Word                      & Neighbors \\
34         & --                        & or but which : ? as one it not \\
35         & one                       & -- will her which more you not or all \\
36         & you                       & were her into had has not there it this \\
37         & were                      & had you but has are her it not or \\
38         & her                       & not all you there what about were had but \\
39         & all                       & what about so her have not out be there \\
40         & she                       & they i excluding amended halfway we ap strongly his \\
41         & ;                         & : or -- ? but are loses caution as \\
42         & there                     & into can her you has what about not had \\
43         & would                     & who into has when if some there had successfully \\
44         & their                     & an rebellion strongly blowing invariably its christmas excluding amended \\
45         & we                        & amended he his from they i excluding this by \\
46         & him                       & them caution be ) been out acted : up \\
47         & been                      & out up ) them be caution have so all \\
48         & )                         & out been them him up caution her all be \\
49         & has                       & into had you were there not successfully when would \\
50         & (                         & those more accordance only conjunction one like even than \\
51         & ?                         & as loses or but on which at it -- \\
52         & when                      & if successfully not into has some had gonna about \\
53         & who                       & would some into my we amended when has if \\
54         & will                      & one no some this any you which two there \\
55         & more                      & accordance j other conjunction one only those time many \\
56         & no                        & some my blowing will their an who its rebellion \\
57         & if                        & when successfully not into about has some what had \\
58         & out                       & up been so all have be ) about what \\
59         & so                        & about what all have up out can not her \\
60         & said                      & also able do made down over did considerably then \\
61         & :                         & -- or be ; but caution ? than all \\
62         & what                      & about all so her not can there have if \\
63         & j                         & other f many more two good accordance time men \\
64         & up                        & out been so have all be about what ) \\
65         & its                       & our blowing my their your an no rebellion some \\
66         & about                     & what all so not her have there can if \\
67         & than                      & ] be have : optimistic all reveals so bore \\
68         & into                      & has you there had would when if not were \\
69         & them                      & him me been ) out acted up be caution \\
70         & can                       & there what about so before her all any into \\
71         & only                      & now like contact even because more so all than \\
72         & other                     & j many more good f two accordance conjunction people \\
73         & new                       & most three f many two other little dealing good \\
74         & some                      & no when if who into would successfully will you \\
75         & could                     & before through since such then where how over can \\
76         & time                      & man contact people more j other back first much \\
77         & these                     & may any too must such each who would no \\
78         & two                       & f j other many will new more accordance one \\
79         & may                       & these must michelangelo my no too jane such any \\
80         & then                      & over did through how where here since before could \\
81         & do                        & able made considerably also said rarely dependent designated ranged \\
82         & first                     & man people right good part life much back place \\
83         & any                       & there can into these will some you would each \\
84         & my                        & its no who our blowing their some an your \\
85         & now                       & only like because over said so where do able \\
86         & such                      & could before too each since these must through never \\
87         & like                      & even because only now just where undoubtedly so damned \\
88         & our                       & its blowing your my their no an twenty-five rigid \\
89         & over                      & then how through did where here said before also \\
90         & man                       & people first right good time men part much back \\
91         & me                        & resulted them spokesman acted us contact rarely him up \\
92         & even                      & like just only undoubtedly now because much where conjunction \\
93         & most                      & new three little other good many f two j \\
94         & made                      & able do considerably also said dependent rarely down off \\
95         & f                         & many two j other three good new men accordance \\
96         & also                      & made said able down do considerably off around did \\
97         & after                     & partially fromm idle because before where under your should \\
98         & did                       & then over here through how where said since also \\
99         & many                      & f other j good conjunction three two accordance more \\
100        & before                    & could through where can how then over such about \\
101        & must                      & too these might such may jane mr could each \\
102        & through                   & where then how over before did could here since \\
103        & back                      & work adequate much way first man use day time \\
104        & years                     & home way year thing things day night known best \\
105        & much                      & thought back adequate man first concentrated people time only \\
106        & where                     & through how over then because before did idle here \\
107        & your                      & our its every my blowing fromm after no some \\
108        & way                       & day home years work back life place year night \\
109        & well                      & another important concentrated men something many much nothing 2 \\
110        & down                      & off also around again said here nothing made something \\
111        & should                    & couldn't never until under wasted partially fortunate absolutely since \\
112        & because                   & like where so what through about optimistic now only \\
113        & each                      & another any such these can f before well many \\
114        & just                      & undoubtedly readily even idle like under against dependent permanently \\
115        & those                     & accordance conjunction ( more because some one fromm like \\
116        & people                    & man first good right men time little part other \\
117        & mr                        & mrs i'm ever nearly should shall really every such \\
118        & how                       & over through then here where did before since could \\
119        & too                       & must these such might could may would any before \\
120        & little                    & good three men four people right business important many \\
121        & state                     & life place right part last first war day people \\
122        & good                      & people little man many other first men right three \\
123        & ]                         & than ranged proclamation optimistic acted be swept have faded \\
124        & very                      & extremely jessica intensive renewed equilibrium rigid dealing fromm's twenty-five \\
125        & make                      & get take bound see ripe referred say glad relieved \\
126        & world                     & home program case school night reason government year room \\
127        & still                     & while being perhaps possible far stored much long thought \\
128        & own                       & aware ago live itself assigned else recommended myself known \\
129        & see                       & say get take make confronted bound accomplished referred succeeded \\
130        & men                       & people good right little man things many j f \\
131        & work                      & day back place use way adequate specified look life \\
132        & long                      & later while four far certain still great possible three \\
133        & here                      & how over then did something nothing through down perhaps \\
134        & get                       & take bound make see ought ripe referred put relieved \\
135        & both                      & stored owned himself used yet around stayed being substituted \\
136        & between                   & though why going never seems since upon ever once \\
137        & life                      & part place right war day members first action work \\
138        & being                     & perhaps once upon himself around yet why though always \\
139        & under                     & wasted idle against ordinarily matched plainly permanently continuously definitely \\
140        & never                     & should since between under couldn't partially could until though \\
141        & day                       & way work place home life night best house printed \\
142        & same                      & companion woman market girl types earlier feet direction administration \\
143        & another                   & something nothing each here well how concentrated why over \\
144        & know                      & ties grin landed gifted competing centered favorably borrowed imports \\
145        & while                     & still long later far possible much conjunction better thought \\
146        & last                      & general place burst life lots first war means part \\
147        & might                     & didn't must too don't between why going such wouldn't \\
148        & us                        & widely resulted arose anything known me par spokesman favorably \\
149        & 1                         & 2 others times important four coming better possible students \\
150        & great                     & small high less different large white sitting four long \\
151        & old                       & early young big assets justification roleplaying few assault american \\
152        & year                      & case home years house world program night thing room \\
153        & 2                         & 1 others times important four better possible part coming \\
154        & off                       & again down around also away concentrated said made sure \\
155        & come                      & away sure educated traveling done lived meant either knew \\
156        & since                     & never through then could did how here where over \\
157        & against                   & ordinarily permanently plainly definitely continuously matched graduated fortunate under \\
158        & go                        & left set lost needed required say think nor help \\
159        & came                      & used knew yet found often felt does done himself \\
160        & right                     & part people man life first men good little place \\
161        & used                      & came found done yet around knew does often himself \\
162        & take                      & get make bound see find put ripe relieved ought \\
163        & three                     & most new little many good f convenience other four \\
164        & himself                   & often yet both came around knew once used does \\
165        & few                       & class public city boy convenience 4 old simple young \\
166        & states                    & head week members best hands action war places night \\
167        & house                     & experience point best least mind year end government day \\
168        & use                       & work left sufficient specified help go set adequate back \\
169        & during                    & without although it's among becoming wasted quite fortunate toward \\
170        & without                   & during although it's among becoming wasted toward fortunate quite \\
171        & again                     & off around down away knew himself done nothing used \\
172        & place                     & life war day part work members form lots right \\
173        & american                  & big human young next white ten cold special justification \\
174        & around                    & again down used once off himself came perhaps also \\
175        & however                   & fifteen oh wright clark yes sixteen morse deeply january \\
176        & home                      & night way world day years thing year case best \\
177        & small                     & great paying high selecting large extremely dealing different long \\
178        & found                     & used came yet stayed felt does always called held \\
179        & mrs                       & ever trying really similar dr mr seldom exactly completely \\
180        & thought                   & adequate much left better given back possible concentrated both \\
181        & went                      & along today together does sat felt upon looked once \\
182        & say                       & see think make calculated served obliged get relieved take \\
183        & once                      & upon does always perhaps yet being though around himself \\
184        & high                      & less different large great white 4 young hard individual \\
185        & general                   & president means last light others water death feeling greater \\
186        & part                      & life right place first others war man people members \\
187        & upon                      & always does once yet though felt often came perhaps \\
188        & school                    & world night program court kind case reason fact body \\
189        & every                     & your dealing i'm our nearly practicing extremely it's very \\
190        & don't                     & didn't everyone might wouldn't 30 hadn't looking concerned cannot \\
191        & does                      & always yet upon felt once came often found used \\
192        & got                       & took brought scarcely within willing unable except equipped graduated \\
193        & left                      & go use thought set sufficient adequate lost back owned \\
194        & united                    & basic musical civil federal acting foreign industrial resulting dominant \\
195        & number                    & table department surface cooperation type building field peace common \\
196        & course                    & country system moment stage case period mind sense report \\
197        & war                       & members place form head means life order states part \\
198        & until                     & absolutely fortunate lucky couldn't wasted appears against should under \\
199        & always                    & does upon yet once felt though came found often \\
200        & away                      & knew sure again done come off himself around together \\
201        & something                 & nothing another here down how concentrated off over again \\
202        & fact                      & person court kind town morning sound board expenditures apparent \\
203        & though                    & upon always once between does why perhaps going yet \\
204        & water                     & death light law history true president art group business \\
205        & put                       & spent hoped take furnished get appointed bound hired find \\
206        & less                      & high convenience 4 five four different great information god \\
207        & public                    & city common five college god south few president law \\
208        & think                     & learned appear allowed served say knows included want needed \\
209        & almost                    & throwing having becoming toward filing quite although across among \\
210        & enough                    & likely gone themselves difficult again nothing easy off aware \\
211        & hand                      & eyes true words age interest money development convenience discrimination \\
212        & far                       & possible better later while certain others still 2 times \\
213        & took                      & got brought scarcely across gave unable willing within sent \\
214        & head                      & states action planning war members music power beginning service \\
215        & 000                       & born easy difficult none selected forth respect cleaned engaged \\
216        & yet                       & does always upon came felt found once often used \\
217        & government                & night country stage case best week course hope talk \\
218        & system                    & moment side course period sense result position morning residence \\
219        & better                    & others times far possible 2 thought 1 part adequate \\
220        & set                       & show help go clear sufficient mean left use lost \\
221        & told                      & asked heard seen held taken doing appear owned find \\
222        & night                     & home government best case world thing school program reason \\
223        & nothing                   & something another here down again off concentrated around how \\
224        & end                       & effect return experience force face plan name remains note \\
225        & why                       & though between going perhaps being once upon since always \\
226        & called                    & taken held turned moved looked saw asked began felt \\
227        & didn't                    & don't might wouldn't hadn't looking concerned going everyone seems \\
228        & eyes                      & interest true words hand development education age art money \\
229        & find                      & hoped lay take get stumbled told put asks suspected \\
230        & going                     & sat why though between seems went based stood upon \\
231        & look                      & members close love work war part use need order \\
232        & asked                     & told taken heard doing seen held provided called reached \\
233        & later                     & long four far while possible certain 1 2 important \\
234        & knew                      & done came away often together seen used himself meant \\
235        & point                     & mind least name plan house question act face experience \\
236        & next                      & ten young american big living low white human bad \\
237        & business                  & water law group true death action light little president \\
238        & city                      & common field tax public building college society south development \\
239        & program                   & reason case room world line school course night thing \\
240        & group                     & law history power light water service president art business \\
241        & give                      & hired replaced hold supplied managed regarded dragged depend furnished \\
242        & toward                    & makes across although among having wasn't took without gave \\
243        & young                     & american big white next human early ten large short \\
244        & days                      & area evidence room reason position costs program problems statement \\
245        & room                      & reason program case days area position evidence problem course \\
246        & let                       & struck scarcely piled sprang curled performing offered gave sent \\
247        & president                 & law light death history water air group art god \\
248        & side                      & problem position system statement morning rest residence center party \\
249        & social                    & local national military medical u political modern foreign highly \\
250        & several                   & standing various selecting considerable reasonably federal fairly small overwhelming \\
251        & present                   & half free means making feeling open marked better times \\
252        & given                     & stored primarily whether entirely equipped operates effectively operated within \\
253        & order                     & change form congress love members planning play war close \\
254        & national                  & local military medical social u famous highly former modern \\
255        & possible                  & far better 2 while later 1 times others thought \\
256        & rather                    & somewhat measured consists turning following taking starting near associated \\
257        & second                    & east dead past science sales mother bill north short \\
258        & 3                         & coming six fear washington writing students talking walk outside \\
259        & face                      & name question plan view end experience touch return period \\
260        & per                       & lafayette paragraphs twenty-four di partisan bathing grows daylight therapeutic \\
261        & form                      & order war change members means need play congress planning \\
262        & among                     & although that's quite during without toward makes it's becoming \\
263        & important                 & 1 four 2 convenience well little available later discrimination \\
264        & often                     & himself came knew felt yet doing does together looked \\
265        & things                    & men discrimination years thing home right money necessary well \\
266        & looked                    & turned felt provided saw called taken began moved often \\
267        & early                     & young old next ten big american assault low white \\
268        & white                     & young large next american big high human different living \\
269        & john                      & chosen different really 10 consists large certain married limited \\
270        & large                     & different white high hard next young big american human \\
271        & big                       & american human young next white justification roleplaying assets ten \\
272        & case                      & program reason room course night world government system country \\
273        & four                      & later important 1 less little 2 others long convenience \\
274        & need                      & close change turn clear form order play further means \\
275        & become                    & started paid lay finds held seem ran provide moved \\
276        & within                    & equipped willing unable got whether brought simply took graduated \\
277        & felt                      & does looked yet came always often called turned found \\
278        & along                     & today together went sat looked often described received related \\
279        & children                  & feet words car money girl woman attention policy eyes \\
280        & saw                       & began turned moved considered looked called passed followed wanted \\
281        & best                      & night house states government experience country course mind home \\
282        & church                    & matter line kind court town figure company policy body \\
283        & ever                      & mrs really similar tested trying between certain added mr \\
284        & least                     & point mind experience house plan name end act face \\
285        & power                     & service music beginning history light subject meeting group air \\
286        & s                         & h w mantle susan fig adam petitioner roy cambridge \\
287        & light                     & history death service water music power air law art \\
288        & seemed                    & sometimes thrown placed usually operates seem thus willing simply \\
289        & thing                     & reason night home room program case years best evidence \\
290        & development               & age art interest education building law common late words \\
291        & family                    & community woman girl spirit peace heart figure body road \\
292        & want                      & believed fed represented allowed included ask adopted served denied \\
293        & interest                  & education eyes development true art age wife death water \\
294        & members                   & war order head states form love look means place \\
295        & mind                      & point report act plan course least period name country \\
296        & area                      & company level days line room truth problems evidence reason \\
297        & country                   & stage course century moment sense period talk view report \\
298        & others                    & times better 1 2 part four students means possible \\
299        & although                  & during without among becoming toward quite fortunate wasted it's \\
300        & u                         & former famous military medical national local moral british modern \\
301        & turned                    & saw called moved began taken looked held considered felt \\
302        & done                      & knew meant came used away seen come around again \\
303        & open                      & clear making present cut half established given reported run \\
304        & god                       & five 4 age six death law president water art \\
305        & service                   & power music beginning history light subject air art meeting \\
306        & certain                   & chosen far consists later mainly really ever similar john \\
307        & kind                      & court figure body policy church value town chance evening \\
308        & problem                   & position statement side door morning book month center committee \\
309        & began                     & moved saw considered turned wanted followed carried built opened \\
310        & different                 & large high hard white less john 10 married individual \\
311        & door                      & rate idea book committee month situation statement problems job \\
312        & help                      & mean show turn set call required close use go \\
313        & sense                     & moment period report letter result trial stage country system \\
314        & thus                      & usually greatly slid showed particularly led introduced walked caught \\
315        & means                     & feeling war form present members half order free general \\
316        & whole                     & operator third forest quantity eisenhower animal committees warmth motion \\
317        & matter                    & town charges church population situation theory book testimony performance \\
318        & perhaps                   & being once around upon though himself yet why always \\
319        & itself                    & live own neatly expected solely incorporated differ shifted superiority \\
320        & it's                      & during without although among becoming quite that's i'm couldn't \\
321        & york                      & yesterday happens 'em luck yourself staining evident alive defined \\
322        & times                     & others better 2 1 students members part coming means \\
323        & human                     & american big young next white special cold justification roleplaying \\
324        & law                       & group water history president death light art business god \\
325        & line                      & company level church problem matter kind area book job \\
326        & above                     & running mainly washington increased near moving covered closed continued \\
327        & name                      & plan question face view end point claim period mind \\
328        & example                   & elements conditions chapter sources sides conference numbers opinion occasion \\
329        & action                    & head water service power light music history states death \\
330        & company                   & line level job rate area truth office door book \\
331        & hands                     & fall stand places planning care love proposed states congress \\
332        & show                      & set mean help turn move run clear close need \\
333        & local                     & national social military medical u foreign united highly collective \\
334        & five                      & god 4 six age death president law less water \\
335        & history                   & light service power art music law air group death \\
336        & whether                   & equipped unable willing within thrown effectively entirely sometimes simply \\
337        & gave                      & wasn't across sent makes especially forced took filled gives \\
338        & either                    & nor sure heard told owned lost come asked away \\
339        & today                     & along together went often knew alone looked away related \\
340        & feet                      & car factors children persons programs afternoon questions ideas direction \\
341        & across                    & gave makes wasn't having getting took especially sent toward \\
342        & act                       & areas mind course system point report period moment result \\
343        & past                      & second individual dead east seven paper 12 jazz normal \\
344        & quite                     & that's among named becoming although plenty having during including \\
345        & taken                     & called held asked turned moved doing provided looked saw \\
346        & anything                  & know buried arose widely preserved commonplace competing gifted quiney \\
347        & having                    & across makes getting wasn't gave using you're toward became \\
348        & seen                      & asked provided reached done told knew heard taken looked \\
349        & body                      & figure kind court value policy space heart purpose treatment \\
350        & death                     & water light law history president art true students god \\
351        & experience                & end force house return face effect plan remains mind \\
352        & half                      & present marked making free means open feeling need clear \\
353        & really                    & mrs chosen similar ever john certain hard added different \\
354        & week                      & hope talk cost states head government planning emphasis control \\
355        & car                       & ideas attention policy feet child voice truth pressure level \\
356        & field                     & building common union city society south tax late college \\
357        & word                      & wife art table fire building air history section land \\
358        & words                     & development eyes woman girl children hand interest age road \\
359        & already                   & written added proud working waiting possible similar tested increased \\
360        & themselves                & else happened vigor selected easy miles 000 friends europe \\
361        & i'm                       & nearly shall can't commonly he's every it's mr named \\
362        & tell                      & leave enjoyed knows lay read shared believe hit continue \\
363        & college                   & south union production field quality common color bill tax \\
364        & information               & 5 4 talking women less thinking trouble hard convenience \\
365        & together                  & today along knew often went looked provided came away \\
366        & 4                         & five god less information six industry age women society \\
367        & money                     & discrimination eyes hand children obvious works necessary words interest \\
368        & period                    & moment sense report result system question country letter course \\
369        & held                      & taken called asked turned started moved doing told seem \\
370        & keep                      & bought replaced switched tend hoped ran largely give belong \\
371        & shall                     & can't nearly i'm he's commonly doesn't i'll i'd he'd \\
372        & sure                      & away either come off himself knew again concentrated both \\
373        & probably                  & appears thrown staying foolish terribly formally greatly sometimes thus \\
374        & free                      & present feeling half reading greater means marked writing complete \\
375        & seems                     & looks wouldn't going trying prepared stood behind maybe between \\
376        & behind                    & stood beyond soon expressed sat looks saying thus usually \\
377        & cannot                    & won't stated frequently dressed mounted lies william nevertheless mrs \\
378        & miss                      & passing whom therefore watching forbidden fastened addressed mainly eventually \\
379        & political                 & modern technical scientific british moral physical german russian fresh \\
380        & real                      & cold religious special dark black police p ten low \\
381        & air                       & trade history music art light meeting service word university \\
382        & question                  & name face plan view period devotion sense end point \\
383        & making                    & half open clear present marked playing need better sufficiently \\
384        & office                    & job movement truth level theory nation citizens population voice \\
385        & brought                   & got scarcely took willing unable except within sent bought \\
386        & whose                     & he'd i'd i've i'll let's you'll she'd aren't you've \\
387        & special                   & real cold religious p rich police dark black r \\
388        & heard                     & asked told appear seen reached read doing provided taken \\
389        & major                     & industrial civil musical additional united commercial relatively los basic \\
390        & problems                  & lines rate statement door nations truth costs position month \\
391        & ago                       & assigned own supposed live developed recommended issued aware driven \\
392        & became                    & you're using filled leaving unless wasn't worn makes provides \\
393        & moment                    & sense period system course country result stage report party \\
394        & federal                   & western united dominant acting resulting basic root san double \\
395        & known                     & us aware own itself arose years anything widely ago \\
396        & study                     & test century control bridge talk hope view cause reality \\
397        & result                    & period moment sense date system rest side concern claim \\
398        & street                    & justice defense mother north material late arms letters industry \\
399        & available                 & written cleaned important 2 1 everything necessary discrimination well \\
400        & boy                       & english wrong class boys late simple age few society \\
401        & economic                  & fine pretty sex low higher strong bad red research \\
402        & position                  & statement problem side problems door month morning rate agreement \\
403        & reason                    & room program case thing course evidence area position line \\
404        & change                    & order play congress love form further close need increase \\
405        & south                     & college future union quality field color hell building common \\
406        & board                     & apparent party trial morning person remarks process rest concern \\
407        & individual                & past eight paper 12 normal seven outside jazz living \\
408        & job                       & office level rate truth theory movement door nation situation \\
409        & society                   & industry material late production defense union mother common field \\
410        & areas                     & act rise issue result months cases system side extent \\
411        & west                      & meeting university section air future farm hell square president \\
412        & close                     & need turn further change love play order mean clear \\
413        & turn                      & mean close increase further help play show need call \\
414        & love                      & congress further order change stand close hands members fall \\
415        & community                 & spirit family woman volume girl peace road improvement heart \\
416        & true                      & water death interest eyes age business hand law god \\
417        & force                     & return end effect experience control remains lead cause face \\
418        & full                      & sitting st growing lighted eight consisting operating great southern \\
419        & am                        & clearly applied isn't passed returned says received created killed \\
420        & seem                      & paid started placed kept operated simply walked held considered \\
421        & wife                      & education word art size air secretary interest service music \\
422        & age                       & development god education interest five society art true women \\
423        & c                         & e henry insects fig martin w february 1955 petitioner \\
424        & cost                      & planning week emphasis organization subject unknown beginning travel meeting \\
425        & court                     & kind body figure church value policy town heart fact \\
426        & future                    & section south university hell table west quality building college \\
427        & voice                     & truth child pressure property evening attention movement level ideas \\
428        & wanted                    & followed carried opened considered passed began raised moved dropped \\
429        & department                & marriage peace pain nature number student surface road temperature \\
430        & center                    & apparent morning person testimony rest returns committee sort board \\
431        & woman                     & girl road community direction family earth peace spirit character \\
432        & common                    & field city building society tax college late union south \\
433        & control                   & cause understanding return record influence force study talk view \\
434        & necessary                 & discrimination 2 1 available money careful true things part \\
435        & policy                    & child figure body kind ideas car schools space purpose \\
436        & following                 & somewhat operating starting taking charged varying rather measured turning \\
437        & front                     & council memory scene magnitude audience economy foot pattern decisions \\
438        & six                       & god five death coming trade 3 4 students education \\
439        & sometimes                 & seemed thrown operates effectively probably usually particularly whether thus \\
440        & 5                         & women thinking trouble information justice english wrong defense churches \\
441        & girl                      & woman road direction community earth family peace space policy \\
442        & clear                     & open making show need close set playing run half \\
443        & land                      & summer fire sound table word murder peace relief subject \\
444        & further                   & love change close play turn increase mean congress order \\
445        & m                         & r baltimore sports flat french terrible rich sweet kids \\
446        & able                      & do made considerably also said rarely dependent designated ranged \\
447        & feel                      & incredible informed sufficient estimated help call reaches specified use \\
448        & mother                    & north production defense street sales industry justice material society \\
449        & music                     & service power beginning history light air meeting inside subject \\
