Time: 2018-08-14 00:10:37
Path of this file: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/lxa_outputs/predecessors.txt

System info:
=============================================
System: Darwin
Node: audreyxvi.local
Release: 17.5.0
Version: Darwin Kernel Version 17.5.0: Mon Mar  5 22:24:32 PST 2018; root:xnu-4570.51.1~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.19.1
NumPy 1.13.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 7000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 6,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/english-brown.txt
Number of word types: 48781
Number of word tokens: 1145632

Results:
=============================================
Predecessors

\begin{tabular}{lll}
\toprule
Index      & String                              & Predecessors \\
174        & 'fess                               & NULL \\
175        & 'fore                               & NULL \\
176        & 'im                                 & NULL \\
177        & 'low                                & NULL \\
178        & 'most                               & NULL \\
179        & 'n'                                 & NULL \\
180        & 'nother                             & NULL \\
181        & 'nough                              & NULL \\
182        & 'nuff                               & NULL \\
183        & 'pache                              & NULL \\
184        & 's                                  & NULL \\
185        & 'scuse                              & NULL \\
186        & 'stead                              & NULL \\
187        & 'tain't                             & NULL \\
188        & 'thirties                           & NULL \\
189        & 'till                               & NULL \\
190        & 'tis                                & NULL \\
191        & 'way                                & NULL \\
192        & (                                   & NULL \\
193        & )                                   & NULL \\
194        & +                                   & NULL \\
195        & ,                                   & NULL \\
196        & -                                   & NULL \\
197        & --                                  & NULL \\
198        & -16-degrees                         & NULL \\
199        & -20-degrees                         & NULL \\
200        & -20-degrees-c                       & NULL \\
201        & -78-degrees                         & NULL \\
202        & -aminomethann                       & NULL \\
203        & -chartered                          & NULL \\
204        & -ism                                & NULL \\
205        & -pol                                & NULL \\
206        & -t                                  & NULL \\
207        & .                                   & NULL \\
208        & /                                   & NULL \\
209        & /*b/                                & NULL \\
210        & /l/                                 & NULL \\
211        & /m                                  & NULL \\
212        & /r/                                 & NULL \\
213        & 0                                   & NULL \\
214        & 0-mg                                & NULL \\
215        & 00                                  & NULL \\
216        & 000                                 & NULL \\
217        & 000-a-year                          & NULL \\
218        & 000-foot                            & NULL \\
219        & 000-man                             & NULL \\
220        & 000-per-year                        & NULL \\
221        & 000-ton                             & NULL \\
222        & 001                                 & NULL \\
223        & 002''                               & NULL \\
224        & 0044%                               & NULL \\
225        & 005                                 & NULL \\
226        & 01                                  & NULL \\
227        & 014                                 & NULL \\
228        & 018                                 & NULL \\
229        & 02                                  & NULL \\
230        & 020''                               & NULL \\
231        & 025-in                              & NULL \\
232        & 027                                 & NULL \\
233        & 028                                 & NULL \\
234        & 03                                  & NULL \\
235        & 035                                 & NULL \\
236        & 039                                 & NULL \\
237        & 04                                  & NULL \\
238        & 040                                 & NULL \\
239        & 043                                 & NULL \\
240        & 046                                 & NULL \\
241        & 05                                  & NULL \\
242        & 05%                                 & NULL \\
243        & 054/mbf                             & NULL \\
244        & 06                                  & NULL \\
245        & 06-05                               & NULL \\
246        & 060                                 & NULL \\
247        & 0600                                & NULL \\
248        & 062                                 & NULL \\
249        & 065                                 & NULL \\
250        & 07                                  & NULL \\
251        & 07/cwt                              & NULL \\
252        & 075                                 & NULL \\
253        & 076                                 & NULL \\
254        & 08                                  & NULL \\
255        & 080                                 & NULL \\
256        & 080-in                              & NULL \\
257        & 081                                 & NULL \\
258        & 082                                 & NULL \\
259        & 083                                 & NULL \\
260        & 09                                  & NULL \\
261        & 090                                 & NULL \\
262        & 1                                   & NULL \\
263        & 1%                                  & NULL \\
264        & 1''                                 & NULL \\
265        & 1--                                 & NULL \\
266        & 1-0                                 & NULL \\
267        & 1-1/2                               & NULL \\
268        & 1-1/2-inch                          & NULL \\
269        & 1-1/2-story                         & NULL \\
270        & 1-1/4''                             & NULL \\
271        & 1-3                                 & NULL \\
272        & 1-6                                 & NULL \\
273        & 1-701                               & NULL \\
274        & 1-a                                 & NULL \\
275        & 1-degree                            & NULL \\
276        & 1-degree-c                          & NULL \\
277        & 1-hp                                & NULL \\
278        & 1-ml                                & NULL \\
279        & 1-mv                                & NULL \\
280        & 1-o                                 & NULL \\
281        & 1-ton                               & NULL \\
282        & 1/16                                & NULL \\
283        & 1/16''                              & NULL \\
284        & 1/2                                 & NULL \\
285        & 1/20th                              & NULL \\
286        & 1/3                                 & NULL \\
287        & 1/4                                 & NULL \\
288        & 1/4-inch                            & NULL \\
289        & 1/50th                              & NULL \\
290        & 1/8''                               & NULL \\
291        & 1/8-inch                            & NULL \\
292        & 1/c                                 & NULL \\
293        & 10                                  & NULL \\
294        & 10%                                 & NULL \\
295        & 10''                                & NULL \\
296        & 10-12                               & NULL \\
297        & 10-a-minute                         & NULL \\
298        & 10-day                              & NULL \\
299        & 10-foot                             & NULL \\
300        & 10-gallon                           & NULL \\
301        & 10-hour                             & NULL \\
302        & 10-m-diameter                       & NULL \\
303        & 10-milligram                        & NULL \\
304        & 10-o'clock                          & NULL \\
305        & 10-team                             & NULL \\
306        & 10-year                             & NULL \\
307        & 10-year-old                         & NULL \\
308        & 10-yr                               & NULL \\
309        & 100                                 & NULL \\
310        & 100%                                & NULL \\
311        & 100-200                             & NULL \\
312        & 100-brick                           & NULL \\
313        & 100-megaton                         & NULL \\
314        & 100-million-lb                      & NULL \\
315        & 100-ton                             & NULL \\
316        & 100-yard                            & NULL \\
317        & 1000                                & NULL \\
318        & 1000-m-diameter                     & NULL \\
319        & 1001                                & NULL \\
320        & 101                                 & NULL \\
321        & 101b                                & NULL \\
322        & 102                                 & NULL \\
323        & 1024                                & NULL \\
324        & 103                                 & NULL \\
325        & 104                                 & NULL \\
326        & 1040                                & NULL \\
327        & 1040a                               & NULL \\
328        & 1044                                & NULL \\
329        & 105                                 & NULL \\
330        & 105-degrees                         & NULL \\
331        & 105-degrees-f                       & NULL \\
332        & 106                                 & NULL \\
333        & 1065                                & NULL \\
334        & 1066                                & NULL \\
335        & 1068                                & NULL \\
336        & 107                                 & NULL \\
337        & 108                                 & NULL \\
338        & 109-degrees-f                       & NULL \\
339        & 10th                                & NULL \\
340        & 11                                  & NULL \\
341        & 11%                                 & NULL \\
342        & 11-18                               & NULL \\
343        & 11-3                                & NULL \\
344        & 11-5                                & NULL \\
345        & 11-7                                & NULL \\
346        & 11-inch                             & NULL \\
347        & 11-month-old                        & NULL \\
348        & 11-shot                             & NULL \\
349        & 11-year                             & NULL \\
350        & 11-year-old                         & NULL \\
351        & 110                                 & NULL \\
352        & 110-degrees                         & NULL \\
353        & 110-degrees-c                       & NULL \\
354        & 1105                                & NULL \\
355        & 111                                 & NULL \\
356        & 113                                 & NULL \\
357        & 114                                 & NULL \\
358        & 115                                 & NULL \\
359        & 1159                                & NULL \\
360        & 116                                 & NULL \\
361        & 1162                                & NULL \\
362        & 117                                 & NULL \\
363        & 1184                                & NULL \\
364        & 119                                 & NULL \\
365        & 11th                                & NULL \\
366        & 12                                  & NULL \\
367        & 12%                                 & NULL \\
368        & 12'                                 & NULL \\
369        & 12''                                & NULL \\
370        & 12-1/2                              & NULL \\
371        & 12-1/2-inch                         & NULL \\
372        & 12-14                               & NULL \\
373        & 12-17                               & NULL \\
374        & 12-gauge                            & NULL \\
375        & 12-inch                             & NULL \\
376        & 12-month                            & NULL \\
377        & 12-oz                               & NULL \\
378        & 12-passenger                        & NULL \\
379        & 12-shot                             & NULL \\
380        & 12-to-one                           & NULL \\
381        & 12-year-old                         & NULL \\
382        & 120                                 & NULL \\
383        & 120-degrees                         & NULL \\
384        & 1200                                & NULL \\
385        & 1200-square-foot                    & NULL \\
386        & 121                                 & NULL \\
387        & 1213                                & NULL \\
388        & 1213-15                             & NULL \\
389        & 1215                                & NULL \\
390        & 122                                 & NULL \\
391        & 1223                                & NULL \\
392        & 123                                 & NULL \\
393        & 1231                                & NULL \\
394        & 124                                 & NULL \\
395        & 125                                 & NULL \\
396        & 125th                               & NULL \\
397        & 126                                 & NULL \\
398        & 127                                 & NULL \\
399        & 127-mile                            & NULL \\
400        & 128                                 & NULL \\
401        & 129%                                & NULL \\
402        & 1290                                & NULL \\
403        & 1298                                & NULL \\
404        & 12a                                 & NULL \\
405        & 12th                                & NULL \\
406        & 13                                  & NULL \\
407        & 13%                                 & NULL \\
408        & 13-1/2                              & NULL \\
409        & 13-16                               & NULL \\
410        & 13-5                                & NULL \\
411        & 13-8                                & NULL \\
412        & 13/16-inch                          & NULL \\
413        & 130                                 & NULL \\
414        & 130-year                            & NULL \\
415        & 1300                                & NULL \\
416        & 1307                                & NULL \\
417        & 1310                                & NULL \\
418        & 1311                                & NULL \\
419        & 132                                 & NULL \\
420        & 133                                 & NULL \\
421        & 135                                 & NULL \\
422        & 137                                 & NULL \\
423        & 138                                 & NULL \\
424        & 139                                 & NULL \\
425        & 139-foot                            & NULL \\
426        & 13th                                & NULL \\
427        & 14                                  & NULL \\
428        & 14%                                 & NULL \\
429        & 14-1                                & NULL \\
430        & 14-1/2                              & NULL \\
431        & 14-15                               & NULL \\
432        & 14-2                                & NULL \\
433        & 14-power                            & NULL \\
434        & 14-term                             & NULL \\
435        & 140                                 & NULL \\
436        & 140-degrees-f                       & NULL \\
437        & 1409                                & NULL \\
438        & 141                                 & NULL \\
439        & 1416                                & NULL \\
440        & 142                                 & NULL \\
441        & 143                                 & NULL \\
442        & 144                                 & NULL \\
443        & 145                                 & NULL \\
444        & 145-pound                           & NULL \\
445        & 1450                                & NULL \\
446        & 1453                                & NULL \\
447        & 147                                 & NULL \\
448        & 1479                                & NULL \\
449        & 149                                 & NULL \\
450        & 1492                                & NULL \\
451        & 14th                                & NULL \\
452        & 15                                  & NULL \\
453        & 15%                                 & NULL \\
454        & 15-                                 & NULL \\
455        & 15-1                                & NULL \\
456        & 15-17                               & NULL \\
457        & 15-20                               & NULL \\
458        & 15-degree                           & NULL \\
459        & 15-hit                              & NULL \\
460        & 15-to-one                           & NULL \\
461        & 15-year-old                         & NULL \\
462        & 150                                 & NULL \\
463        & 150-milliampere                     & NULL \\
464        & 151                                 & NULL \\
465        & 1514                                & NULL \\
466        & 1515                                & NULL \\
467        & 1516                                & NULL \\
468        & 153                                 & NULL \\
469        & 154                                 & NULL \\
470        & 1540                                & NULL \\
471        & 1543                                & NULL \\
472        & 155                                 & NULL \\
473        & 155-yarder                          & NULL \\
474        & 1550                                & NULL \\
475        & 1558                                & NULL \\
476        & 156                                 & NULL \\
477        & 1565                                & NULL \\
478        & 157                                 & NULL \\
479        & 1577                                & NULL \\
480        & 1579                                & NULL \\
481        & 158                                 & NULL \\
482        & 158-pounder                         & NULL \\
483        & 1581                                & NULL \\
484        & 1582                                & NULL \\
485        & 1589                                & NULL \\
486        & 1590                                & NULL \\
487        & 1592                                & NULL \\
488        & 1593                                & NULL \\
489        & 1594-1674                           & NULL \\
490        & 1595                                & NULL \\
491        & 1596                                & NULL \\
492        & 1596/7                              & NULL \\
493        & 1597                                & NULL \\
494        & 1597/8                              & NULL \\
495        & 1598                                & NULL \\
496        & 1598/9                              & NULL \\
497        & 1599                                & NULL \\
498        & 15th                                & NULL \\
499        & 16                                  & NULL \\
500        & 16-22                               & NULL \\
501        & 16-hour                             & NULL \\
502        & 16-mesh                             & NULL \\
503        & 16-page                             & NULL \\
504        & 16-year-old                         & NULL \\
505        & 160                                 & NULL \\
506        & 160-degrees-f                       & NULL \\
507        & 160-ml                              & NULL \\
508        & 1600                                & NULL \\
509        & 1600/1                              & NULL \\
510        & 1601                                & NULL \\
511        & 1602                                & NULL \\
512        & 1605                                & NULL \\
513        & 1607                                & NULL \\
514        & 1608                                & NULL \\
515        & 1609                                & NULL \\
516        & 161                                 & NULL \\
517        & 1610                                & NULL \\
518        & 1611                                & NULL \\
519        & 1613                                & NULL \\
520        & 1615                                & NULL \\
521        & 162                                 & NULL \\
522        & 162-game                            & NULL \\
523        & 1622                                & NULL \\
524        & 1624                                & NULL \\
525        & 1625                                & NULL \\
526        & 1626                                & NULL \\
527        & 1628                                & NULL \\
528        & 1628/29                             & NULL \\
529        & 1629                                & NULL \\
530        & 1630                                & NULL \\
531        & 1631                                & NULL \\
532        & 1632                                & NULL \\
533        & 1633                                & NULL \\
534        & 1637                                & NULL \\
535        & 1638                                & NULL \\
536        & 1639                                & NULL \\
537        & 1639-40                             & NULL \\
538        & 164                                 & NULL \\
539        & 1640                                & NULL \\
540        & 1642                                & NULL \\
541        & 1643                                & NULL \\
542        & 1644                                & NULL \\
543        & 165                                 & NULL \\
544        & 165-unit                            & NULL \\
545        & 1655                                & NULL \\
546        & 1657                                & NULL \\
547        & 166                                 & NULL \\
548        & 1665                                & NULL \\
549        & 1667                                & NULL \\
550        & 1671                                & NULL \\
551        & 1678                                & NULL \\
552        & 168                                 & NULL \\
553        & 1680                                & NULL \\
554        & 1687                                & NULL \\
555        & 1688                                & NULL \\
556        & 169                                 & NULL \\
557        & 1690                                & NULL \\
558        & 1692                                & NULL \\
559        & 1693                                & NULL \\
560        & 16th                                & NULL \\
561        & 17                                  & NULL \\
562        & 17-1/2-inch                         & NULL \\
563        & 170                                 & NULL \\
564        & 170-degrees-c                       & NULL \\
565        & 1700                                & NULL \\
566        & 1700's                              & NULL \\
567        & 1702-14                             & NULL \\
568        & 1707                                & NULL \\
569        & 1709                                & NULL \\
570        & 171                                 & NULL \\
571        & 1714                                & NULL \\
572        & 172                                 & NULL \\
573        & 1720                                & NULL \\
574        & 1721                                & NULL \\
575        & 1724                                & NULL \\
576        & 1727                                & NULL \\
577        & 1728                                & NULL \\
578        & 172nd                               & NULL \\
579        & 173                                 & NULL \\
580        & 1731                                & NULL \\
581        & 1732                                & NULL \\
582        & 1733                                & NULL \\
583        & 174                                 & NULL \\
584        & 1745                                & NULL \\
585        & 1746                                & NULL \\
586        & 1747                                & NULL \\
587        & 1748                                & NULL \\
588        & 175                                 & NULL \\
589        & 1750                                & NULL \\
590        & 1751                                & NULL \\
591        & 1755                                & NULL \\
592        & 1764                                & NULL \\
593        & 1769                                & NULL \\
594        & 1769-1842                           & NULL \\
595        & 177                                 & NULL \\
596        & 1770's                              & NULL \\
597        & 1771                                & NULL \\
598        & 1773                                & NULL \\
599        & 1774                                & NULL \\
600        & 1776                                & NULL \\
601        & 1777                                & NULL \\
602        & 1778                                & NULL \\
603        & 1780                                & NULL \\
604        & 1781                                & NULL \\
605        & 1782                                & NULL \\
606        & 1783                                & NULL \\
607        & 1785                                & NULL \\
608        & 1786                                & NULL \\
609        & 1786-1865                           & NULL \\
610        & 1787                                & NULL \\
611        & 1787-89                             & NULL \\
612        & 1788                                & NULL \\
613        & 1788-1873                           & NULL \\
614        & 1789                                & NULL \\
615        & 1789-1839                           & NULL \\
616        & 179                                 & NULL \\
617        & 1791                                & NULL \\
618        & 1792                                & NULL \\
619        & 1793                                & NULL \\
620        & 1797                                & NULL \\
621        & 1799                                & NULL \\
622        & 17e                                 & NULL \\
623        & 17th                                & NULL \\
624        & 18                                  & NULL \\
625        & 18'                                 & NULL \\
626        & 18-1/2                              & NULL \\
627        & 18-1/2-inch                         & NULL \\
628        & 18-25                               & NULL \\
629        & 18-month                            & NULL \\
630        & 180                                 & NULL \\
631        & 180-degrees                         & NULL \\
632        & 1800                                & NULL \\
633        & 1800's                              & NULL \\
634        & 1800-square-foot                    & NULL \\
635        & 1801                                & NULL \\
636        & 1802                                & NULL \\
637        & 1803                                & NULL \\
638        & 1803-1895                           & NULL \\
639        & 1804                                & NULL \\
640        & 1805-1879                           & NULL \\
641        & 1806                                & NULL \\
642        & 1807-1892                           & NULL \\
643        & 1808-1895                           & NULL \\
644        & 1810                                & NULL \\
645        & 1811                                & NULL \\
646        & 1811-1884                           & NULL \\
647        & 1812                                & NULL \\
648        & 1813                                & NULL \\
649        & 1814                                & NULL \\
650        & 1815                                & NULL \\
651        & 1816                                & NULL \\
652        & 1817                                & NULL \\
653        & 1818                                & NULL \\
654        & 1819                                & NULL \\
655        & 182                                 & NULL \\
656        & 1820                                & NULL \\
657        & 1821                                & NULL \\
658        & 1822                                & NULL \\
659        & 1823                                & NULL \\
660        & 1825                                & NULL \\
661        & 1825-1826                           & NULL \\
662        & 1827                                & NULL \\
663        & 1830                                & NULL \\
664        & 1831                                & NULL \\
665        & 1832                                & NULL \\
666        & 1833                                & NULL \\
667        & 1834                                & NULL \\
668        & 1835                                & NULL \\
669        & 1837                                & NULL \\
670        & 1838                                & NULL \\
671        & 1840                                & NULL \\
672        & 1840's                              & NULL \\
673        & 1841                                & NULL \\
674        & 1843                                & NULL \\
675        & 1844                                & NULL \\
676        & 1845                                & NULL \\
677        & 1846                                & NULL \\
678        & 1847                                & NULL \\
679        & 1848                                & NULL \\
680        & 1849                                & NULL \\
681        & 185                                 & NULL \\
682        & 1850                                & NULL \\
683        & 1850's                              & NULL \\
684        & 1851                                & NULL \\
685        & 1852                                & NULL \\
686        & 1853                                & NULL \\
687        & 1854                                & NULL \\
688        & 1855                                & NULL \\
689        & 1857                                & NULL \\
690        & 1858                                & NULL \\
691        & 1859                                & NULL \\
692        & 1859-1929                           & NULL \\
693        & 185th                               & NULL \\
694        & 186                                 & NULL \\
695        & 1860                                & NULL \\
696        & 1860's                              & NULL \\
697        & 1861                                & NULL \\
698        & 1862                                & NULL \\
699        & 1863                                & NULL \\
700        & 1864                                & NULL \\
701        & 1866                                & NULL \\
702        & 1867                                & NULL \\
703        & 1868                                & NULL \\
704        & 1869                                & NULL \\
705        & 187                                 & NULL \\
706        & 187-mile                            & NULL \\
707        & 1870                                & NULL \\
708        & 1870's                              & NULL \\
709        & 1871                                & NULL \\
710        & 1872                                & NULL \\
711        & 1874                                & NULL \\
712        & 1875                                & NULL \\
713        & 1876                                & NULL \\
714        & 1878                                & NULL \\
715        & 188                                 & NULL \\
716        & 1880-1900                           & NULL \\
717        & 1880s                               & NULL \\
718        & 1881                                & NULL \\
719        & 1881-85                             & NULL \\
720        & 1882                                & NULL \\
721        & 1883                                & NULL \\
722        & 1885                                & NULL \\
723        & 1886                                & NULL \\
724        & 1887                                & NULL \\
725        & 1888                                & NULL \\
726        & 1889                                & NULL \\
727        & 189                                 & NULL \\
728        & 1890                                & NULL \\
729        & 1890s                               & NULL \\
730        & 1891                                & NULL \\
731        & 1893                                & NULL \\
732        & 1896                                & NULL \\
733        & 1897                                & NULL \\
734        & 1897-8                              & NULL \\
735        & 1898                                & NULL \\
736        & 1899                                & NULL \\
737        & 18e                                 & NULL \\
738        & 18th                                & NULL \\
739        & 18th-century                        & NULL \\
740        & 19                                  & NULL \\
741        & 19-1/2                              & NULL \\
742        & 19-12                               & NULL \\
743        & 19-23                               & NULL \\
744        & 19-foot                             & NULL \\
745        & 190                                 & NULL \\
746        & 1900's                              & NULL \\
747        & 1901                                & NULL \\
748        & 1902                                & NULL \\
749        & 1903                                & NULL \\
750        & 1904                                & NULL \\
751        & 1905                                & NULL \\
752        & 1906                                & NULL \\
753        & 1907                                & NULL \\
754        & 1908                                & NULL \\
755        & 1909                                & NULL \\
756        & 1909-10                             & NULL \\
757        & 1910                                & NULL \\
758        & 1910-14                             & NULL \\
759        & 1911                                & NULL \\
760        & 1911-1912                           & NULL \\
761        & 1913                                & NULL \\
762        & 1914                                & NULL \\
