Time: 2018-08-14 00:10:33
Path of this file: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/lxa_outputs/words_to_sigtransforms.txt

System info:
=============================================
System: Darwin
Node: audreyxvi.local
Release: 17.5.0
Version: Darwin Kernel Version 17.5.0: Mon Mar  5 22:24:32 PST 2018; root:xnu-4570.51.1~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.19.1
NumPy 1.13.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 7000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 6,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/english-brown.txt
Number of word types: 48781
Number of word tokens: 1145632

Results:
=============================================
Words to sigtransforms

\begin{tabular}{lll}
\toprule
Index      & Word                 & Signature transforms \\
\midrule
1          & accommodation        & NULL/s.NULL, e/ed/es/ing/ion/ions.ion, ng/on/ons.on \\
40         & dissenter            & NULL/ed/er/ers/ing/s.NULL, NULL/s.NULL, d/r/rs.r \\
41         & dissenters           & NULL/ed/er/ers/ing/s.NULL, NULL/s.NULL, d/r/rs.rs \\
42         & distiller            & NULL/s.NULL, d/r/rs.r, ed/er/ers/ing.er \\
43         & distillers           & NULL/s.NULL, d/r/rs.rs, ed/er/ers/ing.ers \\
44         & elimination          & NULL/s.NULL, e/ed/es/ing/ion/ions.ion, ng/on/ons.on \\
45         & eliminations         & NULL/s.NULL, e/ed/es/ing/ion/ions.ions, ng/on/ons.ons \\
46         & evangelist           & NULL/s.NULL, cal/st/sts.st, m/t/ts.t \\
47         & evangelists          & NULL/s.NULL, cal/st/sts.sts, m/t/ts.ts \\
48         & exaggeration         & NULL/s.NULL, e/ed/ing/ion/ions.ion, ng/on/ons.on \\
49         & exaggerations        & NULL/s.NULL, e/ed/ing/ion/ions.ions, ng/on/ons.ons \\
50         & exasperating         & NULL/ly.NULL, e/ed/ing/ion.ing, ng/ngly/on.ng \\
51         & exceptional          & NULL/al/ally/s.NULL, NULL/ly.NULL, ng/on/onal/ons.onal \\
52         & exclude              & NULL/d/s.NULL, de/ded/des/ding/sion/sive.de, e/ed/es/ing.e \\
53         & excluded             & NULL/d/s.NULL, de/ded/des/ding/sion/sive.ded, e/ed/es/ing.ed \\
54         & excludes             & NULL/d/s.NULL, de/ded/des/ding/sion/sive.des, e/ed/es/ing.es \\
55         & exclusion            & NULL/s.NULL, de/ded/des/ding/sion/sive.sion, on/ons/ve/vely.on \\
56         & exclusive            & NULL/ly/ness.NULL, de/ded/des/ding/sion/sive.sive, on/ons/ve/vely.ve \\
57         & experience           & NULL/d/s.NULL, ce/ces/tial.ce, e/ed/es/ing.e \\
58         & experiences          & NULL/d/s.NULL, ce/ces/tial.ces, e/ed/es/ing.es \\
59         & explode              & NULL/d/s.NULL, de/ded/des/ding/sion/sive.de, e/ed/es/ing.e \\
60         & exploded             & NULL/d/s.NULL, de/ded/des/ding/sion/sive.ded, e/ed/es/ing.ed \\
61         & explodes             & NULL/d/s.NULL, de/ded/des/ding/sion/sive.des, e/ed/es/ing.es \\
62         & explorer             & NULL/d/r/rs/s.NULL, NULL/s.NULL, e/ed/er/ers/es/ing.er \\
63         & explorers            & NULL/d/r/rs/s.NULL, NULL/s.NULL, e/ed/er/ers/es/ing.ers \\
64         & fascinating          & NULL/ly.NULL, e/ed/es/ing/ion.ing, ng/ngly/on.ng \\
65         & fellowship           & NULL/hip/hips.NULL, NULL/s.NULL, NULL/s/ship.NULL \\
66         & flapper              & NULL/s.NULL, d/r/rs.r, ed/er/ers/ing.er \\
67         & flappers             & NULL/s.NULL, d/r/rs.rs, ed/er/ers/ing.ers \\
68         & folder               & NULL/ed/er/ers/ing/s.NULL, NULL/s.NULL, d/r/rs.r \\
69         & folders              & NULL/ed/er/ers/ing/s.NULL, NULL/s.NULL, d/r/rs.rs \\
70         & formulation          & NULL/s.NULL, e/ed/ing/ion/ions.ion, ng/on/ons.on \\
71         & formulations         & NULL/s.NULL, e/ed/ing/ion/ions.ions, ng/on/ons.ons \\
72         & frenchman            & 's/NULL.NULL, NULL/man/men.NULL, an/an's/en.an \\
73         & frustration          & NULL/s.NULL, e/ed/ing/ion/ions.ion, ng/on/ons.on \\
74         & frustrations         & NULL/s.NULL, e/ed/ing/ion/ions.ions, ng/on/ons.ons \\
75         & geometrical          & NULL/al/ally.NULL, NULL/ly.NULL, ic/ical/y.ical \\
76         & gratifying           & NULL/ing.NULL, NULL/ly.NULL, ied/y/ying.ying \\
77         & hesitating           & NULL/ly.NULL, e/ed/es/ing/ion.ing, ng/ngly/on.ng \\
78         & humiliating          & NULL/ly.NULL, ed/ing/ion.ing, ng/ngly/on.ng \\
79         & hunched              & -up/NULL.NULL, NULL/ed/es.NULL, d/s.d \\
80         & identified           & d/s.d, fied/fy/ty.fied, ied/ies/y/ying.ied \\
81         & identify             & NULL/ing.NULL, fied/fy/ty.fy, ied/ies/y/ying.y \\
82         & illumination         & NULL/s.NULL, e/ed/ing/ion/ions.ion, ng/on/ons.on \\
83         & illuminations        & NULL/s.NULL, e/ed/ing/ion/ions.ions, ng/on/ons.ons \\
84         & imagination          & NULL/s.NULL, on/ons/ve/vely.on, ry/tion.tion \\
85         & include              & NULL/d/s.NULL, de/ded/des/ding/sion/sive.de, e/ed/es/ing.e \\
86         & included             & NULL/d/s.NULL, de/ded/des/ding/sion/sive.ded, e/ed/es/ing.ed \\
87         & includes             & NULL/d/s.NULL, de/ded/des/ding/sion/sive.des, e/ed/es/ing.es \\
88         & inclusion            & NULL/s.NULL, de/ded/des/ding/sion/sive.sion, on/ons/ve.on \\
89         & inclusive            & NULL/ness.NULL, de/ded/des/ding/sion/sive.sive, on/ons/ve.ve \\
90         & interrelations       & NULL/hip/hips.NULL, NULL/s/ship.NULL, ed/ion/ions.ions \\
91         & interrelationship    & NULL/hip/hips.NULL, NULL/s.NULL, NULL/s/ship.NULL \\
92         & intrude              & NULL/d/r/rs/s.NULL, de/ded/des/ding/sion/sive.de, e/ed/er/ers/es/ing.e \\
93         & intruded             & NULL/d/r/rs/s.NULL, de/ded/des/ding/sion/sive.ded, e/ed/er/ers/es/ing.ed \\
94         & intruder             & NULL/d/r/rs/s.NULL, NULL/s.NULL, e/ed/er/ers/es/ing.er \\
95         & intruders            & NULL/d/r/rs/s.NULL, NULL/s.NULL, e/ed/er/ers/es/ing.ers \\
96         & intrudes             & NULL/d/r/rs/s.NULL, de/ded/des/ding/sion/sive.des, e/ed/er/ers/es/ing.es \\
97         & intrusion            & NULL/s.NULL, de/ded/des/ding/sion/sive.sion, on/ons/ve.on \\
98         & invader              & NULL/d/r/rs/s.NULL, NULL/s.NULL, e/ed/er/ers/es/ing.er \\
99         & invaders             & NULL/d/r/rs/s.NULL, NULL/s.NULL, e/ed/er/ers/es/ing.ers \\
100        & isolation            & NULL/ism.NULL, e/ed/ing/ion.ion, ng/on.on \\
101        & kidnapper            & NULL/s.NULL, d/r/rs.r, ed/er/ers/ing.er \\
102        & kidnappers           & NULL/s.NULL, d/r/rs.rs, ed/er/ers/ing.ers \\
103        & merger               & NULL/d/r/rs/s.NULL, NULL/s.NULL, e/ed/er/ers/es/ing.er \\
104        & mergers              & NULL/d/r/rs/s.NULL, NULL/s.NULL, e/ed/er/ers/es/ing.ers \\
105        & methodist            & NULL/s.NULL, cal/st/sts.st, m/t/ts.t \\
106        & methodists           & NULL/s.NULL, cal/st/sts.sts, m/t/ts.ts \\
107        & motivation           & NULL/s.NULL, e/ed/es/ing/ion/ions.ion, ng/on/ons.on \\
108        & motivations          & NULL/s.NULL, e/ed/es/ing/ion/ions.ions, ng/on/ons.ons \\
109        & municipality         & 's/NULL.NULL, NULL/ity/ly.NULL, ies/y/y's.y \\
110        & negotiation          & NULL/s.NULL, e/ed/ing/ion/ions.ion, ng/on/ons.on \\
111        & negotiations         & NULL/s.NULL, e/ed/ing/ion/ions.ions, ng/on/ons.ons \\
112        & planner              & NULL/s.NULL, d/r/rs.r, ed/er/ers/ing.er \\
113        & planners             & NULL/s.NULL, d/r/rs.rs, ed/er/ers/ing.ers \\
114        & prepared             & NULL/d/s.NULL, NULL/ness.NULL, e/ed/es/ing.ed \\
115        & qualified            & d/s.d, fied/fy/ty.fied, ied/ies/y/ying.ied \\
116        & qualify              & NULL/ing.NULL, fied/fy/ty.fy, ied/ies/y/ying.y \\
117        & rattler              & NULL/d/r/rs/s.NULL, NULL/s.NULL, e/ed/er/ers/es/ing.er \\
118        & rattlers             & NULL/d/r/rs/s.NULL, NULL/s.NULL, e/ed/er/ers/es/ing.ers \\
119        & realistic            & NULL/ally.NULL, NULL/ic.NULL, m/t/tic.tic \\
120        & receiver             & NULL/d/r/rs/s.NULL, NULL/s.NULL, e/ed/er/ers/es/ing.er \\
121        & receivers            & NULL/d/r/rs/s.NULL, NULL/s.NULL, e/ed/er/ers/es/ing.ers \\
122        & reminder             & NULL/ed/er/ers/ing/s.NULL, NULL/s.NULL, d/r/rs.r \\
123        & reminders            & NULL/ed/er/ers/ing/s.NULL, NULL/s.NULL, d/r/rs.rs \\
124        & restriction          & NULL/ed/ing/ion/ions/ive/s.NULL, NULL/s.NULL, ng/on/ons/ve.on \\
125        & restrictions         & NULL/ed/ing/ion/ions/ive/s.NULL, NULL/s.NULL, ng/on/ons/ve.ons \\
126        & reviewer             & NULL/ed/er/ers/ing/s.NULL, NULL/s.NULL, d/r/rs.r \\
127        & reviewers            & NULL/ed/er/ers/ing/s.NULL, NULL/s.NULL, d/r/rs.rs \\
128        & rotation             & NULL/ally/s.NULL, e/ed/es/ing/ion/ions.ion, ng/on/ons.on \\
129        & rotations            & NULL/ally/s.NULL, e/ed/es/ing/ion/ions.ions, ng/on/ons.ons \\
130        & russians             & '/NULL.NULL, 's/NULL/n/ns.NULL, NULL/s/s'.NULL \\
131        & segregation          & NULL/ist.NULL, e/ed/ing/ion.ion, ng/on.on \\
132        & sinner               & NULL/s.NULL, d/r/rs.r, ed/er/ers/ing.er \\
133        & sinners              & NULL/s.NULL, d/r/rs.rs, ed/er/ers/ing.ers \\
134        & skipper              & NULL/s.NULL, d/r/rs.r, ed/er/ers/ing.er \\
135        & skippers             & NULL/s.NULL, d/r/rs.rs, ed/er/ers/ing.ers \\
136        & soloists             & '/NULL.NULL, NULL/ist/ists/s.NULL, NULL/s/s'.NULL \\
137        & sportsman            & NULL/man/men.NULL, NULL/ship.NULL, an/en.an \\
138        & sportsmen            & 's/NULL.NULL, NULL/man/men.NULL, an/en.en \\
139        & stepped              & -up/NULL.NULL, d/s.d, ed/es/ing.ed \\
140        & substitution         & NULL/ary/s.NULL, e/ed/es/ing/ion/ions.ion, ng/on/ons.on \\
141        & substitutions        & NULL/ary/s.NULL, e/ed/es/ing/ion/ions.ions, ng/on/ons.ons \\
142        & suggestion           & NULL/ed/ing/ion/ions/ive/s.NULL, NULL/s.NULL, ng/on/ons/ve.on \\
143        & suggestions          & NULL/ed/ing/ion/ions/ive/s.NULL, NULL/s.NULL, ng/on/ons/ve.ons \\
144        & symmetrical          & NULL/al/ally.NULL, NULL/ly.NULL, ic/ical/y.ical \\
145        & theatre              & NULL/s.NULL, e/es/ical.e, er/ers/re.re \\
146        & trailer              & NULL/ed/er/ers/ing/s.NULL, NULL/s.NULL, d/r/rs.r \\
147        & trailers             & NULL/ed/er/ers/ing/s.NULL, NULL/s.NULL, d/r/rs.rs \\
148        & transformer          & NULL/ed/er/ers/ing/s.NULL, NULL/s.NULL, d/r/rs.r \\
149        & transformers         & NULL/ed/er/ers/ing/s.NULL, NULL/s.NULL, d/r/rs.rs \\
150        & traveller            & NULL/s.NULL, d/r/rs.r, ed/er/ers/ing.er \\
151        & travellers           & NULL/s.NULL, d/r/rs.rs, ed/er/ers/ing.ers \\
152        & violation            & NULL/s.NULL, e/ed/es/ing/ion/ions.ion, ng/on/ons.on \\
153        & violations           & NULL/s.NULL, e/ed/es/ing/ion/ions.ions, ng/on/ons.ons \\
154        & abbreviation         & NULL/s.NULL, ed/ion/ions.ion \\
155        & abbreviations        & NULL/s.NULL, ed/ion/ions.ions \\
156        & abide                & NULL/s.NULL, e/es/ing.e \\
157        & abides               & NULL/s.NULL, e/es/ing.es \\
158        & aborigine            & NULL/s.NULL, al/e/es.e \\
159        & aborigines           & NULL/s.NULL, al/e/es.es \\
160        & abortion             & NULL/s.NULL, on/ons/ve.on \\
161        & abortions            & NULL/s.NULL, on/ons/ve.ons \\
162        & absorption           & NULL/s.NULL, on/ons/ve.on \\
163        & absorptions          & NULL/s.NULL, on/ons/ve.ons \\
164        & absurdity            & NULL/ity/ly.NULL, ies/y.y \\
165        & abundant             & NULL/ly.NULL, ce/t/tly.t \\
166        & abundantly           & NULL/ly.NULL, ce/t/tly.tly \\
167        & academic             & NULL/ally/s.NULL, c/es.c \\
168        & acceleration         & NULL/s.NULL, ng/on/ons.on \\
169        & accelerations        & NULL/s.NULL, ng/on/ons.ons \\
170        & accidental           & NULL/al/ally/s.NULL, NULL/ly.NULL \\
171        & accidentally         & NULL/al/ally/s.NULL, NULL/ly.NULL \\
172        & accommodate          & NULL/d/s.NULL, e/ed/es/ing/ion/ions.e \\
173        & accommodated         & NULL/d/s.NULL, e/ed/es/ing/ion/ions.ed \\
174        & accommodates         & NULL/d/s.NULL, e/ed/es/ing/ion/ions.es \\
175        & accommodating        & e/ed/es/ing/ion/ions.ing, ng/on/ons.ng \\
176        & according            & NULL/ly.NULL, ng/ngly/on.ng \\
177        & accordingly          & NULL/ly.NULL, ng/ngly/on.ngly \\
178        & accrued              & d/s.d, ed/es/ing.ed \\
179        & accrues              & d/s.s, ed/es/ing.es \\
180        & accumulate           & NULL/d/s.NULL, e/ed/es/ing/ion.e \\
181        & accumulated          & NULL/d/s.NULL, e/ed/es/ing/ion.ed \\
182        & accumulates          & NULL/d/s.NULL, e/ed/es/ing/ion.es \\
183        & accumulating         & e/ed/es/ing/ion.ing, ng/on.ng \\
184        & accumulation         & e/ed/es/ing/ion.ion, ng/on.on \\
185        & accuse               & NULL/d/s.NULL, e/ed/es/ing.e \\
186        & accused              & NULL/d/s.NULL, e/ed/es/ing.ed \\
187        & accuses              & NULL/d/s.NULL, e/ed/es/ing.es \\
188        & accusing             & NULL/ly.NULL, e/ed/es/ing.ing \\
189        & achieve              & NULL/d/ment/s.NULL, e/ed/es/ing.e \\
190        & achieved             & NULL/d/ment/s.NULL, e/ed/es/ing.ed \\
191        & achievement          & NULL/d/ment/s.NULL, NULL/s.NULL \\
192        & achieves             & NULL/d/ment/s.NULL, e/ed/es/ing.es \\
193        & acoustical           & NULL/al/ally/s.NULL, NULL/ly.NULL \\
194        & acoustically         & NULL/al/ally/s.NULL, NULL/ly.NULL \\
195        & acquire              & NULL/d/s.NULL, e/ed/es/ing.e \\
196        & acquired             & NULL/d/s.NULL, e/ed/es/ing.ed \\
197        & acquires             & NULL/d/s.NULL, e/ed/es/ing.es \\
198        & activate             & NULL/d.NULL, e/ed/ing/ion.e \\
199        & activated            & NULL/d.NULL, e/ed/ing/ion.ed \\
200        & activating           & e/ed/ing/ion.ing, ng/on.ng \\
201        & activation           & e/ed/ing/ion.ion, ng/on.on \\
202        & actuality            & NULL/ity/ly.NULL, ies/y.y \\
203        & adaptation           & NULL/s.NULL, ble/tion.tion \\
204        & adapter              & NULL/s.NULL, d/r/rs.r \\
205        & adapters             & NULL/s.NULL, d/r/rs.rs \\
206        & additional           & NULL/al/ally/s.NULL, NULL/ly.NULL \\
207        & additionally         & NULL/al/ally/s.NULL, NULL/ly.NULL \\
208        & adherent             & NULL/s.NULL, ce/t/ts.t \\
209        & adherents            & NULL/s.NULL, ce/t/ts.ts \\
210        & adhesive             & NULL/s.NULL, on/ve/ves.ve \\
211        & adhesives            & NULL/s.NULL, on/ve/ves.ves \\
212        & adjective            & NULL/s.NULL, al/e/es.e \\
213        & adjectives           & NULL/s.NULL, al/e/es.es \\
214        & administration       & 's/NULL.NULL, on/ve/vely.on \\
215        & administrative       & NULL/ly.NULL, on/ve/vely.ve \\
216        & administratively     & NULL/ly.NULL, on/ve/vely.vely \\
217        & admirer              & NULL/d/r/rs/s.NULL, NULL/s.NULL \\
218        & admirers             & NULL/d/r/rs/s.NULL, NULL/s.NULL \\
219        & admitted             & NULL/ly.NULL, NULL/s/ted/ting.NULL \\
220        & adolescent           & 's/NULL/s.NULL, ce/t/ts.t \\
221        & adolescents          & 's/NULL/s.NULL, ce/t/ts.ts \\
222        & advance              & NULL/d/ment/s.NULL, e/ed/es/ing.e \\
223        & advanced             & NULL/d/ment/s.NULL, e/ed/es/ing.ed \\
224        & advancement          & NULL/d/ment/s.NULL, NULL/s.NULL \\
225        & advances             & NULL/d/ment/s.NULL, e/ed/es/ing.es \\
226        & advantageous         & NULL/ly.NULL, NULL/ous/s.NULL \\
227        & advertiser           & NULL/s.NULL, e/ed/er/ers/es/ing.er \\
228        & advertisers          & NULL/s.NULL, e/ed/er/ers/es/ing.ers \\
229        & advocate             & NULL/d/s.NULL, e/ed/es/ing.e \\
230        & advocated            & NULL/d/s.NULL, e/ed/es/ing.ed \\
231        & advocates            & NULL/d/s.NULL, e/ed/es/ing.es \\
232        & affirmation          & NULL/s.NULL, on/ons/ve/vely.on \\
233        & affirmations         & NULL/s.NULL, on/ons/ve/vely.ons \\
234        & affirmative          & NULL/ly.NULL, on/ons/ve/vely.ve \\
235        & affirmatively        & NULL/ly.NULL, on/ons/ve/vely.vely \\
236        & affliction           & NULL/s.NULL, ed/ion/ions.ion \\
237        & afflictions          & NULL/s.NULL, ed/ion/ions.ions \\
238        & african              & NULL/n/ns.NULL, NULL/s.NULL \\
239        & africans             & NULL/n/ns.NULL, NULL/s.NULL \\
240        & aggression           & NULL/s.NULL, on/ons/ve/vely.on \\
241        & aggressions          & NULL/s.NULL, on/ons/ve/vely.ons \\
242        & aggressive           & NULL/ly/ness.NULL, on/ons/ve/vely.ve \\
243        & aggressively         & NULL/ly/ness.NULL, on/ons/ve/vely.vely \\
244        & agile                & NULL/ly.NULL, e/ely/ity.e \\
245        & agilely              & NULL/ly.NULL, e/ely/ity.ely \\
246        & agonized             & d/s.d, ed/es/ing.ed \\
247        & agonizes             & d/s.s, ed/es/ing.es \\
248        & agreeable            & NULL/ness.NULL, e/y.e \\
249        & albanian             & NULL/n/ns.NULL, NULL/s.NULL \\
250        & albanians            & NULL/n/ns.NULL, NULL/s.NULL \\
251        & alcoholic            & NULL/s.NULL, c/sm.c \\
252        & algebraic            & NULL/ally.NULL, NULL/ic.NULL \\
253        & alignment            & NULL/ed/ing/ment.NULL, NULL/s.NULL \\
254        & allegoric            & NULL/al.NULL, ic/ical/y.ic \\
255        & allegorical          & NULL/al.NULL, ic/ical/y.ical \\
256        & allocate             & NULL/d.NULL, e/ed/ion/ions.e \\
257        & allocated            & NULL/d.NULL, e/ed/ion/ions.ed \\
258        & allocation           & NULL/s.NULL, e/ed/ion/ions.ion \\
259        & allocations          & NULL/s.NULL, e/ed/ion/ions.ions \\
260        & alluded              & d/s.d, ed/es/ing.ed \\
261        & alludes              & d/s.s, ed/es/ing.es \\
262        & allure               & NULL/ment.NULL, e/ing.e \\
263        & amateurish           & NULL/ish/s.NULL, NULL/ness.NULL \\
264        & ambiguity            & ies/y.y, ity/ous.ity \\
265        & ambition             & NULL/s.NULL, n/ns/us/usly.n \\
266        & ambitions            & NULL/s.NULL, n/ns/us/usly.ns \\
267        & ambitious            & NULL/ly.NULL, n/ns/us/usly.us \\
268        & ambitiously          & NULL/ly.NULL, n/ns/us/usly.usly \\
269        & ambled               & d/r.d, ed/er/ing.ed \\
270        & ambler               & d/r.r, ed/er/ing.er \\
271        & ambushed             & NULL/ed/es.NULL, d/s.d \\
272        & ambushes             & NULL/ed/es.NULL, d/s.s \\
273        & amendment            & 's/NULL/s.NULL, NULL/ed/ing/ment.NULL \\
274        & amplifier            & NULL/s.NULL, d/r/rs.r \\
275        & amplifiers           & NULL/s.NULL, d/r/rs.rs \\
276        & anatomical           & NULL/ly/s.NULL, ic/ical/y.ical \\
277        & anecdote             & NULL/s.NULL, al/e/es.e \\
278        & anecdotes            & NULL/s.NULL, al/e/es.es \\
279        & animate              & NULL/d.NULL, e/ed/ion.e \\
280        & animated             & NULL/d.NULL, e/ed/ion.ed \\
281        & anthropologist       & NULL/s.NULL, cal/st/sts.st \\
282        & anthropologists      & NULL/s.NULL, cal/st/sts.sts \\
283        & anti-communist       & NULL/s.NULL, m/t/ts.t \\
284        & anti-communists      & NULL/s.NULL, m/t/ts.ts \\
285        & anticipation         & NULL/s.NULL, ng/on/ons.on \\
286        & anticipations        & NULL/s.NULL, ng/on/ons.ons \\
287        & apartment            & NULL/ment.NULL, NULL/s.NULL \\
288        & appalling            & NULL/ly.NULL, ed/ing.ing \\
289        & apparent             & NULL/ly.NULL, cy/t/tly.t \\
290        & apparently           & NULL/ly.NULL, cy/t/tly.tly \\
291        & appease              & NULL/d/ment.NULL, e/ed/ing.e \\
292        & appeased             & NULL/d/ment.NULL, e/ed/ing.ed \\
293        & apportionment        & NULL/ed/ment.NULL, NULL/s.NULL \\
294        & appropriation        & NULL/s.NULL, ng/on/ons.on \\
295        & appropriations       & NULL/s.NULL, ng/on/ons.ons \\
296        & arabia               & NULL/n/ns.NULL, a/c.a \\
297        & arabian              & NULL/n/ns.NULL, NULL/s.NULL \\
298        & arabians             & NULL/n/ns.NULL, NULL/s.NULL \\
299        & arbitrate            & NULL/d.NULL, e/ed/ion.e \\
300        & arbitrated           & NULL/d.NULL, e/ed/ion.ed \\
301        & architecture         & NULL/s.NULL, al/e/es.e \\
302        & architectures        & NULL/s.NULL, al/e/es.es \\
303        & arianist             & NULL/s.NULL, m/t/ts.t \\
304        & arianists            & NULL/s.NULL, m/t/ts.ts \\
305        & aristocratic         & NULL/ally.NULL, ic/s.ic \\
306        & arrogant             & NULL/ly.NULL, ce/t/tly.t \\
307        & arrogantly           & NULL/ly.NULL, ce/t/tly.tly \\
308        & articulate           & NULL/d.NULL, e/ed/ion/ions.e \\
309        & articulated          & NULL/d.NULL, e/ed/ion/ions.ed \\
310        & articulation         & NULL/s.NULL, e/ed/ion/ions.ion \\
311        & articulations        & NULL/s.NULL, e/ed/ion/ions.ions \\
312        & asking               & '/g.g, NULL/ton.NULL \\
313        & askington            & 's/NULL.NULL, NULL/ton.NULL \\
