Time: 2018-08-14 00:10:37
Path of this file: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/lxa_outputs/successors.txt

System info:
=============================================
System: Darwin
Node: audreyxvi.local
Release: 17.5.0
Version: Darwin Kernel Version 17.5.0: Mon Mar  5 22:24:32 PST 2018; root:xnu-4570.51.1~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.19.1
NumPy 1.13.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 7000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 6,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/english-brown.txt
Number of word types: 48781
Number of word tokens: 1145632

Results:
=============================================
Successors

\begin{tabular}{lll}
\toprule
Index      & String                              & Successors \\
174        & 'low                                & NULL \\
175        & 'mon                                & NULL \\
176        & 'most                               & NULL \\
177        & 'n'                                 & NULL \\
178        & 'nother                             & NULL \\
179        & 'nough                              & NULL \\
180        & 'nuff                               & NULL \\
181        & 'pache                              & NULL \\
182        & 'round                              & NULL \\
183        & 's                                  & NULL \\
184        & 'scuse                              & NULL \\
185        & 'stead                              & NULL \\
186        & 'tain't                             & NULL \\
187        & 'thirties                           & NULL \\
188        & 'till                               & NULL \\
189        & 'tis                                & NULL \\
190        & 'way                                & NULL \\
191        & (                                   & NULL \\
192        & )                                   & NULL \\
193        & +                                   & NULL \\
194        & ,                                   & NULL \\
195        & -                                   & NULL \\
196        & --                                  & NULL \\
197        & -16-degrees                         & NULL \\
198        & -20-degrees-c                       & NULL \\
199        & -78-degrees                         & NULL \\
200        & -aminomethann                       & NULL \\
201        & -chartered                          & NULL \\
202        & -ing                                & NULL \\
203        & -ism                                & NULL \\
204        & -pol                                & NULL \\
205        & -soviet                             & NULL \\
206        & -t                                  & NULL \\
207        & -wide                               & NULL \\
208        & .                                   & NULL \\
209        & /                                   & NULL \\
210        & /*b/                                & NULL \\
211        & /l/                                 & NULL \\
212        & /m                                  & NULL \\
213        & /r/                                 & NULL \\
214        & 0                                   & NULL \\
215        & 0-mg                                & NULL \\
216        & 00                                  & NULL \\
217        & 000                                 & NULL \\
218        & 000-a-year                          & NULL \\
219        & 000-foot                            & NULL \\
220        & 000-man                             & NULL \\
221        & 000-per-year                        & NULL \\
222        & 000-ton                             & NULL \\
223        & 001                                 & NULL \\
224        & 002''                               & NULL \\
225        & 0044%                               & NULL \\
226        & 005                                 & NULL \\
227        & 01                                  & NULL \\
228        & 014                                 & NULL \\
229        & 018                                 & NULL \\
230        & 02                                  & NULL \\
231        & 020''                               & NULL \\
232        & 025-in                              & NULL \\
233        & 027                                 & NULL \\
234        & 028                                 & NULL \\
235        & 03                                  & NULL \\
236        & 035                                 & NULL \\
237        & 039                                 & NULL \\
238        & 04                                  & NULL \\
239        & 040                                 & NULL \\
240        & 043                                 & NULL \\
241        & 046                                 & NULL \\
242        & 05                                  & NULL \\
243        & 05%                                 & NULL \\
244        & 054/mbf                             & NULL \\
245        & 06                                  & NULL \\
246        & 06-05                               & NULL \\
247        & 060                                 & NULL \\
248        & 0600                                & NULL \\
249        & 062                                 & NULL \\
250        & 065                                 & NULL \\
251        & 07                                  & NULL \\
252        & 07/cwt                              & NULL \\
253        & 075                                 & NULL \\
254        & 076                                 & NULL \\
255        & 08                                  & NULL \\
256        & 080                                 & NULL \\
257        & 080-in                              & NULL \\
258        & 081                                 & NULL \\
259        & 082                                 & NULL \\
260        & 083                                 & NULL \\
261        & 09                                  & NULL \\
262        & 090                                 & NULL \\
263        & 1                                   & NULL \\
264        & 1%                                  & NULL \\
265        & 1''                                 & NULL \\
266        & 1--                                 & NULL \\
267        & 1-0                                 & NULL \\
268        & 1-1/2                               & NULL \\
269        & 1-1/2-inch                          & NULL \\
270        & 1-1/2-story                         & NULL \\
271        & 1-1/4''                             & NULL \\
272        & 1-3                                 & NULL \\
273        & 1-6                                 & NULL \\
274        & 1-701                               & NULL \\
275        & 1-a                                 & NULL \\
276        & 1-degree-c                          & NULL \\
277        & 1-hp                                & NULL \\
278        & 1-inch                              & NULL \\
279        & 1-ml                                & NULL \\
280        & 1-mv                                & NULL \\
281        & 1-o                                 & NULL \\
282        & 1-ton                               & NULL \\
283        & 1/16                                & NULL \\
284        & 1/16''                              & NULL \\
285        & 1/2                                 & NULL \\
286        & 1/2''                               & NULL \\
287        & 1/2-inch                            & NULL \\
288        & 1/20th                              & NULL \\
289        & 1/3                                 & NULL \\
290        & 1/4                                 & NULL \\
291        & 1/4''                               & NULL \\
292        & 1/4-inch                            & NULL \\
293        & 1/50th                              & NULL \\
294        & 1/8''                               & NULL \\
295        & 1/8-inch                            & NULL \\
296        & 1/c                                 & NULL \\
297        & 10                                  & NULL \\
298        & 10%                                 & NULL \\
299        & 10''                                & NULL \\
300        & 10-12                               & NULL \\
301        & 10-a-minute                         & NULL \\
302        & 10-day                              & NULL \\
303        & 10-degrees-c                        & NULL \\
304        & 10-foot                             & NULL \\
305        & 10-gallon                           & NULL \\
306        & 10-hour                             & NULL \\
307        & 10-m-diameter                       & NULL \\
308        & 10-milligram                        & NULL \\
309        & 10-o'clock                          & NULL \\
310        & 10-team                             & NULL \\
311        & 10-year                             & NULL \\
312        & 10-year-old                         & NULL \\
313        & 10-yr                               & NULL \\
314        & 100                                 & NULL \\
315        & 100%                                & NULL \\
316        & 100-200                             & NULL \\
317        & 100-brick                           & NULL \\
318        & 100-megaton                         & NULL \\
319        & 100-million-lb                      & NULL \\
320        & 100-ton                             & NULL \\
321        & 100-yard                            & NULL \\
322        & 1000                                & NULL \\
323        & 1000-m-diameter                     & NULL \\
324        & 1001                                & NULL \\
325        & 101                                 & NULL \\
326        & 101b                                & NULL \\
327        & 102                                 & NULL \\
328        & 1020                                & NULL \\
329        & 1024                                & NULL \\
330        & 103                                 & NULL \\
331        & 104                                 & NULL \\
332        & 1040                                & NULL \\
333        & 1040a                               & NULL \\
334        & 1044                                & NULL \\
335        & 105                                 & NULL \\
336        & 105-degrees-f                       & NULL \\
337        & 106                                 & NULL \\
338        & 1065                                & NULL \\
339        & 1066                                & NULL \\
340        & 1068                                & NULL \\
341        & 107                                 & NULL \\
342        & 108                                 & NULL \\
343        & 109-degrees-f                       & NULL \\
344        & 10th                                & NULL \\
345        & 11                                  & NULL \\
346        & 11%                                 & NULL \\
347        & 11-18                               & NULL \\
348        & 11-3                                & NULL \\
349        & 11-5                                & NULL \\
350        & 11-7                                & NULL \\
351        & 11-inch                             & NULL \\
352        & 11-month-old                        & NULL \\
353        & 11-shot                             & NULL \\
354        & 11-year                             & NULL \\
355        & 11-year-old                         & NULL \\
356        & 110                                 & NULL \\
357        & 110-degrees-c                       & NULL \\
358        & 1105                                & NULL \\
359        & 111                                 & NULL \\
360        & 113                                 & NULL \\
361        & 114                                 & NULL \\
362        & 115                                 & NULL \\
363        & 1159                                & NULL \\
364        & 116                                 & NULL \\
365        & 1162                                & NULL \\
366        & 117                                 & NULL \\
367        & 1184                                & NULL \\
368        & 119                                 & NULL \\
369        & 11th                                & NULL \\
370        & 12                                  & NULL \\
371        & 12%                                 & NULL \\
372        & 12'                                 & NULL \\
373        & 12''                                & NULL \\
374        & 12-1/2                              & NULL \\
375        & 12-1/2-inch                         & NULL \\
376        & 12-14                               & NULL \\
377        & 12-17                               & NULL \\
378        & 12-gauge                            & NULL \\
379        & 12-inch                             & NULL \\
380        & 12-month                            & NULL \\
381        & 12-oz                               & NULL \\
382        & 12-passenger                        & NULL \\
383        & 12-shot                             & NULL \\
384        & 12-to-one                           & NULL \\
385        & 12-year-old                         & NULL \\
386        & 120                                 & NULL \\
387        & 120-degrees                         & NULL \\
388        & 1200-square-foot                    & NULL \\
389        & 121                                 & NULL \\
390        & 1213-15                             & NULL \\
391        & 1215                                & NULL \\
392        & 122                                 & NULL \\
393        & 1223                                & NULL \\
394        & 123                                 & NULL \\
395        & 1231                                & NULL \\
396        & 124                                 & NULL \\
397        & 125                                 & NULL \\
398        & 125th                               & NULL \\
399        & 126                                 & NULL \\
400        & 127                                 & NULL \\
401        & 127-mile                            & NULL \\
402        & 128                                 & NULL \\
403        & 129%                                & NULL \\
404        & 1290                                & NULL \\
405        & 1298                                & NULL \\
406        & 12a                                 & NULL \\
407        & 12th                                & NULL \\
408        & 13                                  & NULL \\
409        & 13%                                 & NULL \\
410        & 13-1/2                              & NULL \\
411        & 13-16                               & NULL \\
412        & 13-5                                & NULL \\
413        & 13-8                                & NULL \\
414        & 13/16-inch                          & NULL \\
415        & 130                                 & NULL \\
416        & 130-year                            & NULL \\
417        & 1300                                & NULL \\
418        & 1307                                & NULL \\
419        & 1310                                & NULL \\
420        & 1311                                & NULL \\
421        & 132                                 & NULL \\
422        & 133                                 & NULL \\
423        & 135                                 & NULL \\
424        & 137                                 & NULL \\
425        & 138                                 & NULL \\
426        & 139                                 & NULL \\
427        & 139-foot                            & NULL \\
428        & 13th                                & NULL \\
429        & 14                                  & NULL \\
430        & 14%                                 & NULL \\
431        & 14-1                                & NULL \\
432        & 14-1/2                              & NULL \\
433        & 14-15                               & NULL \\
434        & 14-2                                & NULL \\
435        & 14-power                            & NULL \\
436        & 14-term                             & NULL \\
437        & 140                                 & NULL \\
438        & 140-degrees-f                       & NULL \\
439        & 1409                                & NULL \\
440        & 141                                 & NULL \\
441        & 1416                                & NULL \\
442        & 142                                 & NULL \\
443        & 143                                 & NULL \\
444        & 144                                 & NULL \\
445        & 145                                 & NULL \\
446        & 145-pound                           & NULL \\
447        & 1450                                & NULL \\
448        & 1453                                & NULL \\
449        & 147                                 & NULL \\
450        & 1479                                & NULL \\
451        & 149                                 & NULL \\
452        & 1492                                & NULL \\
453        & 14th                                & NULL \\
454        & 15                                  & NULL \\
455        & 15%                                 & NULL \\
456        & 15-                                 & NULL \\
457        & 15-17                               & NULL \\
458        & 15-20                               & NULL \\
459        & 15-degree                           & NULL \\
460        & 15-hit                              & NULL \\
461        & 15-to-one                           & NULL \\
462        & 15-year-old                         & NULL \\
463        & 150                                 & NULL \\
464        & 150-milliampere                     & NULL \\
465        & 1500                                & NULL \\
466        & 151                                 & NULL \\
467        & 1514                                & NULL \\
468        & 1515                                & NULL \\
469        & 1516                                & NULL \\
470        & 153                                 & NULL \\
471        & 154                                 & NULL \\
472        & 1540                                & NULL \\
473        & 1543                                & NULL \\
474        & 155                                 & NULL \\
475        & 155-yarder                          & NULL \\
476        & 1550                                & NULL \\
477        & 1558                                & NULL \\
478        & 156                                 & NULL \\
479        & 1565                                & NULL \\
480        & 157                                 & NULL \\
481        & 1577                                & NULL \\
482        & 1579                                & NULL \\
483        & 158                                 & NULL \\
484        & 158-pounder                         & NULL \\
485        & 1581                                & NULL \\
486        & 1582                                & NULL \\
487        & 1589                                & NULL \\
488        & 1590                                & NULL \\
489        & 1592                                & NULL \\
490        & 1593                                & NULL \\
491        & 1594-1674                           & NULL \\
492        & 1595                                & NULL \\
493        & 1596/7                              & NULL \\
494        & 1597/8                              & NULL \\
495        & 1598                                & NULL \\
496        & 1598/9                              & NULL \\
497        & 1599                                & NULL \\
498        & 15th                                & NULL \\
499        & 16                                  & NULL \\
500        & 16-22                               & NULL \\
501        & 16-hour                             & NULL \\
502        & 16-mesh                             & NULL \\
503        & 16-page                             & NULL \\
504        & 16-year-old                         & NULL \\
505        & 160                                 & NULL \\
506        & 160-degrees-f                       & NULL \\
507        & 160-ml                              & NULL \\
508        & 1600                                & NULL \\
509        & 1600/1                              & NULL \\
510        & 1601                                & NULL \\
511        & 1602                                & NULL \\
512        & 1605                                & NULL \\
513        & 1607                                & NULL \\
514        & 1608                                & NULL \\
515        & 1609                                & NULL \\
516        & 161                                 & NULL \\
517        & 1610                                & NULL \\
518        & 1611                                & NULL \\
519        & 1613                                & NULL \\
520        & 1615                                & NULL \\
521        & 162                                 & NULL \\
522        & 162-game                            & NULL \\
523        & 1622                                & NULL \\
524        & 1624                                & NULL \\
525        & 1625                                & NULL \\
526        & 1626                                & NULL \\
527        & 1628/29                             & NULL \\
528        & 1629                                & NULL \\
529        & 1630                                & NULL \\
530        & 1631                                & NULL \\
531        & 1632                                & NULL \\
532        & 1633                                & NULL \\
533        & 1637                                & NULL \\
534        & 1638                                & NULL \\
535        & 1639-40                             & NULL \\
536        & 164                                 & NULL \\
537        & 1640                                & NULL \\
538        & 1642                                & NULL \\
539        & 1643                                & NULL \\
540        & 1644                                & NULL \\
541        & 165                                 & NULL \\
542        & 165-unit                            & NULL \\
543        & 1655                                & NULL \\
544        & 1657                                & NULL \\
545        & 166                                 & NULL \\
546        & 1665                                & NULL \\
547        & 1667                                & NULL \\
548        & 1671                                & NULL \\
549        & 1678                                & NULL \\
550        & 168                                 & NULL \\
551        & 1680                                & NULL \\
552        & 1687                                & NULL \\
553        & 1688                                & NULL \\
554        & 169                                 & NULL \\
555        & 1690                                & NULL \\
556        & 1692                                & NULL \\
557        & 1693                                & NULL \\
558        & 16th                                & NULL \\
559        & 17                                  & NULL \\
560        & 17-1/2-inch                         & NULL \\
561        & 170                                 & NULL \\
562        & 170-degrees-c                       & NULL \\
563        & 1700                                & NULL \\
564        & 1700's                              & NULL \\
565        & 1702-14                             & NULL \\
566        & 1707                                & NULL \\
567        & 1709                                & NULL \\
568        & 171                                 & NULL \\
569        & 1714                                & NULL \\
570        & 172                                 & NULL \\
571        & 1720                                & NULL \\
572        & 1721                                & NULL \\
573        & 1724                                & NULL \\
574        & 1727                                & NULL \\
575        & 1728                                & NULL \\
576        & 172nd                               & NULL \\
577        & 173                                 & NULL \\
578        & 1730                                & NULL \\
579        & 1731                                & NULL \\
580        & 1732                                & NULL \\
581        & 1733                                & NULL \\
582        & 174                                 & NULL \\
583        & 1745                                & NULL \\
584        & 1746                                & NULL \\
585        & 1747                                & NULL \\
586        & 1748                                & NULL \\
587        & 175                                 & NULL \\
588        & 1750                                & NULL \\
589        & 1751                                & NULL \\
590        & 1755                                & NULL \\
591        & 1764                                & NULL \\
592        & 1769-1842                           & NULL \\
593        & 177                                 & NULL \\
594        & 1770's                              & NULL \\
595        & 1771                                & NULL \\
596        & 1773                                & NULL \\
597        & 1774                                & NULL \\
598        & 1776                                & NULL \\
599        & 1777                                & NULL \\
600        & 1778                                & NULL \\
601        & 1780                                & NULL \\
602        & 1781                                & NULL \\
603        & 1782                                & NULL \\
604        & 1783                                & NULL \\
605        & 1785                                & NULL \\
606        & 1786-1865                           & NULL \\
607        & 1787-89                             & NULL \\
608        & 1788                                & NULL \\
609        & 1788-1873                           & NULL \\
610        & 1789                                & NULL \\
611        & 1789-1839                           & NULL \\
612        & 179                                 & NULL \\
613        & 1791                                & NULL \\
614        & 1792                                & NULL \\
615        & 1793                                & NULL \\
616        & 1797                                & NULL \\
617        & 1799                                & NULL \\
618        & 17e                                 & NULL \\
619        & 17th                                & NULL \\
620        & 18                                  & NULL \\
621        & 18'                                 & NULL \\
622        & 18-1/2-inch                         & NULL \\
623        & 18-25                               & NULL \\
624        & 18-month                            & NULL \\
625        & 180                                 & NULL \\
626        & 180-degrees                         & NULL \\
627        & 1800's                              & NULL \\
628        & 1800-square-foot                    & NULL \\
629        & 1801                                & NULL \\
630        & 1802                                & NULL \\
631        & 1803                                & NULL \\
632        & 1803-1895                           & NULL \\
633        & 1804                                & NULL \\
634        & 1805-1879                           & NULL \\
635        & 1806                                & NULL \\
636        & 1807-1892                           & NULL \\
637        & 1808-1895                           & NULL \\
638        & 1810                                & NULL \\
639        & 1811-1884                           & NULL \\
640        & 1812                                & NULL \\
641        & 1813                                & NULL \\
642        & 1814                                & NULL \\
643        & 1815                                & NULL \\
644        & 1816                                & NULL \\
645        & 1817                                & NULL \\
646        & 1818                                & NULL \\
647        & 1819                                & NULL \\
648        & 182                                 & NULL \\
649        & 1820                                & NULL \\
650        & 1821                                & NULL \\
651        & 1822                                & NULL \\
652        & 1823                                & NULL \\
653        & 1825                                & NULL \\
654        & 1825-1826                           & NULL \\
655        & 1827                                & NULL \\
656        & 1830                                & NULL \\
657        & 1831                                & NULL \\
658        & 1832                                & NULL \\
659        & 1833                                & NULL \\
660        & 1834                                & NULL \\
661        & 1835                                & NULL \\
662        & 1837                                & NULL \\
663        & 1838                                & NULL \\
664        & 1840                                & NULL \\
665        & 1840's                              & NULL \\
666        & 1841                                & NULL \\
667        & 1843                                & NULL \\
668        & 1844                                & NULL \\
669        & 1845                                & NULL \\
670        & 1846                                & NULL \\
671        & 1847                                & NULL \\
672        & 1848                                & NULL \\
673        & 1849                                & NULL \\
674        & 185                                 & NULL \\
675        & 1850                                & NULL \\
676        & 1850's                              & NULL \\
677        & 1851                                & NULL \\
678        & 1852                                & NULL \\
679        & 1853                                & NULL \\
680        & 1854                                & NULL \\
681        & 1855                                & NULL \\
682        & 1857                                & NULL \\
683        & 1858                                & NULL \\
684        & 1859                                & NULL \\
685        & 1859-1929                           & NULL \\
686        & 185th                               & NULL \\
687        & 186                                 & NULL \\
688        & 1860                                & NULL \\
689        & 1860's                              & NULL \\
690        & 1861                                & NULL \\
691        & 1862                                & NULL \\
692        & 1863                                & NULL \\
693        & 1864                                & NULL \\
694        & 1865                                & NULL \\
695        & 1866                                & NULL \\
696        & 1867                                & NULL \\
697        & 1868                                & NULL \\
698        & 1869                                & NULL \\
699        & 187                                 & NULL \\
700        & 187-mile                            & NULL \\
701        & 1870                                & NULL \\
702        & 1870's                              & NULL \\
703        & 1871                                & NULL \\
704        & 1872                                & NULL \\
705        & 1874                                & NULL \\
706        & 1875                                & NULL \\
707        & 1876                                & NULL \\
708        & 1878                                & NULL \\
709        & 1879                                & NULL \\
710        & 188                                 & NULL \\
711        & 1880-1900                           & NULL \\
712        & 1880s                               & NULL \\
713        & 1881                                & NULL \\
714        & 1881-85                             & NULL \\
715        & 1882                                & NULL \\
716        & 1883                                & NULL \\
717        & 1884                                & NULL \\
718        & 1885                                & NULL \\
719        & 1886                                & NULL \\
720        & 1887                                & NULL \\
721        & 1888                                & NULL \\
722        & 1889                                & NULL \\
723        & 189                                 & NULL \\
724        & 1890's                              & NULL \\
725        & 1890s                               & NULL \\
726        & 1891                                & NULL \\
727        & 1892                                & NULL \\
728        & 1893                                & NULL \\
729        & 1895                                & NULL \\
730        & 1896                                & NULL \\
731        & 1897                                & NULL \\
732        & 1897-8                              & NULL \\
733        & 1898                                & NULL \\
734        & 1899                                & NULL \\
735        & 18e                                 & NULL \\
736        & 18th                                & NULL \\
737        & 18th-century                        & NULL \\
738        & 19                                  & NULL \\
739        & 19-1/2                              & NULL \\
740        & 19-12                               & NULL \\
741        & 19-23                               & NULL \\
742        & 19-foot                             & NULL \\
743        & 190                                 & NULL \\
744        & 1900                                & NULL \\
745        & 1900's                              & NULL \\
746        & 1901                                & NULL \\
747        & 1902                                & NULL \\
748        & 1903                                & NULL \\
749        & 1904                                & NULL \\
750        & 1905                                & NULL \\
751        & 1906                                & NULL \\
752        & 1907                                & NULL \\
753        & 1908                                & NULL \\
754        & 1909                                & NULL \\
755        & 1909-10                             & NULL \\
756        & 1910                                & NULL \\
757        & 1910-14                             & NULL \\
758        & 1911                                & NULL \\
759        & 1911-1912                           & NULL \\
760        & 1912                                & NULL \\
761        & 1913                                & NULL \\
762        & 1914                                & NULL \\
