Time: 2018-08-14 00:10:33
Path of this file: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/lxa_outputs/words_to_signatures.txt

System info:
=============================================
System: Darwin
Node: audreyxvi.local
Release: 17.5.0
Version: Darwin Kernel Version 17.5.0: Mon Mar  5 22:24:32 PST 2018; root:xnu-4570.51.1~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.19.1
NumPy 1.13.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 7000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 6,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/english-brown.txt
Number of word types: 48781
Number of word tokens: 1145632

Results:
=============================================
Words to signatures

\begin{tabular}{llll}
\toprule
Index      & Word                      & Sig count       & Signatures \\
\midrule
1          & accommodation             & 3               & NULL/s, e/ed/es/ing/ion/ions, ng/on/ons \\
51         & exceptional               & 3               & NULL/al/ally/s, NULL/ly, ng/on/onal/ons \\
52         & exclude                   & 3               & NULL/d/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
53         & excluded                  & 3               & NULL/d/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
54         & excludes                  & 3               & NULL/d/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
55         & exclusion                 & 3               & NULL/s, de/ded/des/ding/sion/sive, on/ons/ve/vely \\
56         & exclusive                 & 3               & NULL/ly/ness, de/ded/des/ding/sion/sive, on/ons/ve/vely \\
57         & experience                & 3               & NULL/d/s, ce/ces/tial, e/ed/es/ing \\
58         & experiences               & 3               & NULL/d/s, ce/ces/tial, e/ed/es/ing \\
59         & explode                   & 3               & NULL/d/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
60         & exploded                  & 3               & NULL/d/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
61         & explodes                  & 3               & NULL/d/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
62         & explorer                  & 3               & NULL/d/r/rs/s, NULL/s, e/ed/er/ers/es/ing \\
63         & explorers                 & 3               & NULL/d/r/rs/s, NULL/s, e/ed/er/ers/es/ing \\
64         & fascinating               & 3               & NULL/ly, e/ed/es/ing/ion, ng/ngly/on \\
65         & fellowship                & 3               & NULL/hip/hips, NULL/s, NULL/s/ship \\
66         & flapper                   & 3               & NULL/s, d/r/rs, ed/er/ers/ing \\
67         & flappers                  & 3               & NULL/s, d/r/rs, ed/er/ers/ing \\
68         & folder                    & 3               & NULL/ed/er/ers/ing/s, NULL/s, d/r/rs \\
69         & folders                   & 3               & NULL/ed/er/ers/ing/s, NULL/s, d/r/rs \\
70         & formulation               & 3               & NULL/s, e/ed/ing/ion/ions, ng/on/ons \\
71         & formulations              & 3               & NULL/s, e/ed/ing/ion/ions, ng/on/ons \\
72         & frenchman                 & 3               & 's/NULL, NULL/man/men, an/an's/en \\
73         & frustration               & 3               & NULL/s, e/ed/ing/ion/ions, ng/on/ons \\
74         & frustrations              & 3               & NULL/s, e/ed/ing/ion/ions, ng/on/ons \\
75         & geometrical               & 3               & NULL/al/ally, NULL/ly, ic/ical/y \\
76         & gratifying                & 3               & NULL/ing, NULL/ly, ied/y/ying \\
77         & hesitating                & 3               & NULL/ly, e/ed/es/ing/ion, ng/ngly/on \\
78         & humiliating               & 3               & NULL/ly, ed/ing/ion, ng/ngly/on \\
79         & hunched                   & 3               & -up/NULL, NULL/ed/es, d/s \\
80         & identified                & 3               & d/s, fied/fy/ty, ied/ies/y/ying \\
81         & identify                  & 3               & NULL/ing, fied/fy/ty, ied/ies/y/ying \\
82         & illumination              & 3               & NULL/s, e/ed/ing/ion/ions, ng/on/ons \\
83         & illuminations             & 3               & NULL/s, e/ed/ing/ion/ions, ng/on/ons \\
84         & imagination               & 3               & NULL/s, on/ons/ve/vely, ry/tion \\
85         & include                   & 3               & NULL/d/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
86         & included                  & 3               & NULL/d/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
87         & includes                  & 3               & NULL/d/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
88         & inclusion                 & 3               & NULL/s, de/ded/des/ding/sion/sive, on/ons/ve \\
89         & inclusive                 & 3               & NULL/ness, de/ded/des/ding/sion/sive, on/ons/ve \\
90         & interrelations            & 3               & NULL/hip/hips, NULL/s/ship, ed/ion/ions \\
91         & interrelationship         & 3               & NULL/hip/hips, NULL/s, NULL/s/ship \\
92         & intrude                   & 3               & NULL/d/r/rs/s, de/ded/des/ding/sion/sive, e/ed/er/ers/es/ing \\
93         & intruded                  & 3               & NULL/d/r/rs/s, de/ded/des/ding/sion/sive, e/ed/er/ers/es/ing \\
94         & intruder                  & 3               & NULL/d/r/rs/s, NULL/s, e/ed/er/ers/es/ing \\
95         & intruders                 & 3               & NULL/d/r/rs/s, NULL/s, e/ed/er/ers/es/ing \\
96         & intrudes                  & 3               & NULL/d/r/rs/s, de/ded/des/ding/sion/sive, e/ed/er/ers/es/ing \\
97         & intrusion                 & 3               & NULL/s, de/ded/des/ding/sion/sive, on/ons/ve \\
98         & invader                   & 3               & NULL/d/r/rs/s, NULL/s, e/ed/er/ers/es/ing \\
99         & invaders                  & 3               & NULL/d/r/rs/s, NULL/s, e/ed/er/ers/es/ing \\
100        & isolation                 & 3               & NULL/ism, e/ed/ing/ion, ng/on \\
101        & kidnapper                 & 3               & NULL/s, d/r/rs, ed/er/ers/ing \\
102        & kidnappers                & 3               & NULL/s, d/r/rs, ed/er/ers/ing \\
103        & merger                    & 3               & NULL/d/r/rs/s, NULL/s, e/ed/er/ers/es/ing \\
104        & mergers                   & 3               & NULL/d/r/rs/s, NULL/s, e/ed/er/ers/es/ing \\
105        & methodist                 & 3               & NULL/s, cal/st/sts, m/t/ts \\
106        & methodists                & 3               & NULL/s, cal/st/sts, m/t/ts \\
107        & motivation                & 3               & NULL/s, e/ed/es/ing/ion/ions, ng/on/ons \\
108        & motivations               & 3               & NULL/s, e/ed/es/ing/ion/ions, ng/on/ons \\
109        & municipality              & 3               & 's/NULL, NULL/ity/ly, ies/y/y's \\
110        & negotiation               & 3               & NULL/s, e/ed/ing/ion/ions, ng/on/ons \\
111        & negotiations              & 3               & NULL/s, e/ed/ing/ion/ions, ng/on/ons \\
112        & planner                   & 3               & NULL/s, d/r/rs, ed/er/ers/ing \\
113        & planners                  & 3               & NULL/s, d/r/rs, ed/er/ers/ing \\
114        & prepared                  & 3               & NULL/d/s, NULL/ness, e/ed/es/ing \\
115        & qualified                 & 3               & d/s, fied/fy/ty, ied/ies/y/ying \\
116        & qualify                   & 3               & NULL/ing, fied/fy/ty, ied/ies/y/ying \\
117        & rattler                   & 3               & NULL/d/r/rs/s, NULL/s, e/ed/er/ers/es/ing \\
118        & rattlers                  & 3               & NULL/d/r/rs/s, NULL/s, e/ed/er/ers/es/ing \\
119        & realistic                 & 3               & NULL/ally, NULL/ic, m/t/tic \\
120        & receiver                  & 3               & NULL/d/r/rs/s, NULL/s, e/ed/er/ers/es/ing \\
121        & receivers                 & 3               & NULL/d/r/rs/s, NULL/s, e/ed/er/ers/es/ing \\
122        & reminder                  & 3               & NULL/ed/er/ers/ing/s, NULL/s, d/r/rs \\
123        & reminders                 & 3               & NULL/ed/er/ers/ing/s, NULL/s, d/r/rs \\
124        & restriction               & 3               & NULL/ed/ing/ion/ions/ive/s, NULL/s, ng/on/ons/ve \\
125        & restrictions              & 3               & NULL/ed/ing/ion/ions/ive/s, NULL/s, ng/on/ons/ve \\
126        & reviewer                  & 3               & NULL/ed/er/ers/ing/s, NULL/s, d/r/rs \\
127        & reviewers                 & 3               & NULL/ed/er/ers/ing/s, NULL/s, d/r/rs \\
128        & rotation                  & 3               & NULL/ally/s, e/ed/es/ing/ion/ions, ng/on/ons \\
129        & rotations                 & 3               & NULL/ally/s, e/ed/es/ing/ion/ions, ng/on/ons \\
130        & russians                  & 3               & '/NULL, 's/NULL/n/ns, NULL/s/s' \\
131        & segregation               & 3               & NULL/ist, e/ed/ing/ion, ng/on \\
132        & sinner                    & 3               & NULL/s, d/r/rs, ed/er/ers/ing \\
133        & sinners                   & 3               & NULL/s, d/r/rs, ed/er/ers/ing \\
134        & skipper                   & 3               & NULL/s, d/r/rs, ed/er/ers/ing \\
135        & skippers                  & 3               & NULL/s, d/r/rs, ed/er/ers/ing \\
136        & soloists                  & 3               & '/NULL, NULL/ist/ists/s, NULL/s/s' \\
137        & sportsman                 & 3               & NULL/man/men, NULL/ship, an/en \\
138        & sportsmen                 & 3               & 's/NULL, NULL/man/men, an/en \\
139        & stepped                   & 3               & -up/NULL, d/s, ed/es/ing \\
140        & substitution              & 3               & NULL/ary/s, e/ed/es/ing/ion/ions, ng/on/ons \\
141        & substitutions             & 3               & NULL/ary/s, e/ed/es/ing/ion/ions, ng/on/ons \\
142        & suggestion                & 3               & NULL/ed/ing/ion/ions/ive/s, NULL/s, ng/on/ons/ve \\
143        & suggestions               & 3               & NULL/ed/ing/ion/ions/ive/s, NULL/s, ng/on/ons/ve \\
144        & symmetrical               & 3               & NULL/al/ally, NULL/ly, ic/ical/y \\
145        & theatre                   & 3               & NULL/s, e/es/ical, er/ers/re \\
146        & trailer                   & 3               & NULL/ed/er/ers/ing/s, NULL/s, d/r/rs \\
147        & trailers                  & 3               & NULL/ed/er/ers/ing/s, NULL/s, d/r/rs \\
148        & transformer               & 3               & NULL/ed/er/ers/ing/s, NULL/s, d/r/rs \\
149        & transformers              & 3               & NULL/ed/er/ers/ing/s, NULL/s, d/r/rs \\
150        & traveller                 & 3               & NULL/s, d/r/rs, ed/er/ers/ing \\
151        & travellers                & 3               & NULL/s, d/r/rs, ed/er/ers/ing \\
152        & violation                 & 3               & NULL/s, e/ed/es/ing/ion/ions, ng/on/ons \\
153        & violations                & 3               & NULL/s, e/ed/es/ing/ion/ions, ng/on/ons \\
154        & abbreviation              & 2               & NULL/s, ed/ion/ions \\
155        & abbreviations             & 2               & NULL/s, ed/ion/ions \\
156        & abide                     & 2               & NULL/s, e/es/ing \\
157        & abides                    & 2               & NULL/s, e/es/ing \\
158        & aborigine                 & 2               & NULL/s, al/e/es \\
159        & aborigines                & 2               & NULL/s, al/e/es \\
160        & abortion                  & 2               & NULL/s, on/ons/ve \\
161        & abortions                 & 2               & NULL/s, on/ons/ve \\
162        & absorption                & 2               & NULL/s, on/ons/ve \\
163        & absorptions               & 2               & NULL/s, on/ons/ve \\
164        & absurdity                 & 2               & NULL/ity/ly, ies/y \\
165        & abundant                  & 2               & NULL/ly, ce/t/tly \\
166        & abundantly                & 2               & NULL/ly, ce/t/tly \\
167        & academic                  & 2               & NULL/ally/s, c/es \\
168        & acceleration              & 2               & NULL/s, ng/on/ons \\
169        & accelerations             & 2               & NULL/s, ng/on/ons \\
170        & accidental                & 2               & NULL/al/ally/s, NULL/ly \\
171        & accidentally              & 2               & NULL/al/ally/s, NULL/ly \\
172        & accommodate               & 2               & NULL/d/s, e/ed/es/ing/ion/ions \\
173        & accommodated              & 2               & NULL/d/s, e/ed/es/ing/ion/ions \\
174        & accommodates              & 2               & NULL/d/s, e/ed/es/ing/ion/ions \\
175        & accommodating             & 2               & e/ed/es/ing/ion/ions, ng/on/ons \\
176        & according                 & 2               & NULL/ly, ng/ngly/on \\
177        & accordingly               & 2               & NULL/ly, ng/ngly/on \\
178        & accrued                   & 2               & d/s, ed/es/ing \\
179        & accrues                   & 2               & d/s, ed/es/ing \\
180        & accumulate                & 2               & NULL/d/s, e/ed/es/ing/ion \\
181        & accumulated               & 2               & NULL/d/s, e/ed/es/ing/ion \\
182        & accumulates               & 2               & NULL/d/s, e/ed/es/ing/ion \\
183        & accumulating              & 2               & e/ed/es/ing/ion, ng/on \\
184        & accumulation              & 2               & e/ed/es/ing/ion, ng/on \\
185        & accuse                    & 2               & NULL/d/s, e/ed/es/ing \\
186        & accused                   & 2               & NULL/d/s, e/ed/es/ing \\
187        & accuses                   & 2               & NULL/d/s, e/ed/es/ing \\
188        & accusing                  & 2               & NULL/ly, e/ed/es/ing \\
189        & achieve                   & 2               & NULL/d/ment/s, e/ed/es/ing \\
190        & achieved                  & 2               & NULL/d/ment/s, e/ed/es/ing \\
191        & achievement               & 2               & NULL/d/ment/s, NULL/s \\
192        & achieves                  & 2               & NULL/d/ment/s, e/ed/es/ing \\
193        & acoustical                & 2               & NULL/al/ally/s, NULL/ly \\
194        & acoustically              & 2               & NULL/al/ally/s, NULL/ly \\
195        & acquire                   & 2               & NULL/d/s, e/ed/es/ing \\
196        & acquired                  & 2               & NULL/d/s, e/ed/es/ing \\
197        & acquires                  & 2               & NULL/d/s, e/ed/es/ing \\
198        & activate                  & 2               & NULL/d, e/ed/ing/ion \\
199        & activated                 & 2               & NULL/d, e/ed/ing/ion \\
200        & activating                & 2               & e/ed/ing/ion, ng/on \\
201        & activation                & 2               & e/ed/ing/ion, ng/on \\
202        & actuality                 & 2               & NULL/ity/ly, ies/y \\
203        & adaptation                & 2               & NULL/s, ble/tion \\
204        & adapter                   & 2               & NULL/s, d/r/rs \\
205        & adapters                  & 2               & NULL/s, d/r/rs \\
206        & additional                & 2               & NULL/al/ally/s, NULL/ly \\
207        & additionally              & 2               & NULL/al/ally/s, NULL/ly \\
208        & adherent                  & 2               & NULL/s, ce/t/ts \\
209        & adherents                 & 2               & NULL/s, ce/t/ts \\
210        & adhesive                  & 2               & NULL/s, on/ve/ves \\
211        & adhesives                 & 2               & NULL/s, on/ve/ves \\
212        & adjective                 & 2               & NULL/s, al/e/es \\
213        & adjectives                & 2               & NULL/s, al/e/es \\
214        & administration            & 2               & 's/NULL, on/ve/vely \\
215        & administrative            & 2               & NULL/ly, on/ve/vely \\
216        & administratively          & 2               & NULL/ly, on/ve/vely \\
217        & admirer                   & 2               & NULL/d/r/rs/s, NULL/s \\
218        & admirers                  & 2               & NULL/d/r/rs/s, NULL/s \\
219        & admitted                  & 2               & NULL/ly, NULL/s/ted/ting \\
220        & adolescent                & 2               & 's/NULL/s, ce/t/ts \\
221        & adolescents               & 2               & 's/NULL/s, ce/t/ts \\
222        & advance                   & 2               & NULL/d/ment/s, e/ed/es/ing \\
223        & advanced                  & 2               & NULL/d/ment/s, e/ed/es/ing \\
224        & advancement               & 2               & NULL/d/ment/s, NULL/s \\
225        & advances                  & 2               & NULL/d/ment/s, e/ed/es/ing \\
226        & advantageous              & 2               & NULL/ly, NULL/ous/s \\
227        & advertiser                & 2               & NULL/s, e/ed/er/ers/es/ing \\
228        & advertisers               & 2               & NULL/s, e/ed/er/ers/es/ing \\
229        & advocate                  & 2               & NULL/d/s, e/ed/es/ing \\
230        & advocated                 & 2               & NULL/d/s, e/ed/es/ing \\
231        & advocates                 & 2               & NULL/d/s, e/ed/es/ing \\
232        & affirmation               & 2               & NULL/s, on/ons/ve/vely \\
233        & affirmations              & 2               & NULL/s, on/ons/ve/vely \\
234        & affirmative               & 2               & NULL/ly, on/ons/ve/vely \\
235        & affirmatively             & 2               & NULL/ly, on/ons/ve/vely \\
236        & affliction                & 2               & NULL/s, ed/ion/ions \\
237        & afflictions               & 2               & NULL/s, ed/ion/ions \\
238        & african                   & 2               & NULL/n/ns, NULL/s \\
239        & africans                  & 2               & NULL/n/ns, NULL/s \\
240        & aggression                & 2               & NULL/s, on/ons/ve/vely \\
241        & aggressions               & 2               & NULL/s, on/ons/ve/vely \\
242        & aggressive                & 2               & NULL/ly/ness, on/ons/ve/vely \\
243        & aggressively              & 2               & NULL/ly/ness, on/ons/ve/vely \\
244        & agile                     & 2               & NULL/ly, e/ely/ity \\
245        & agilely                   & 2               & NULL/ly, e/ely/ity \\
246        & agonized                  & 2               & d/s, ed/es/ing \\
247        & agonizes                  & 2               & d/s, ed/es/ing \\
248        & agreeable                 & 2               & NULL/ness, e/y \\
249        & albanian                  & 2               & NULL/n/ns, NULL/s \\
250        & albanians                 & 2               & NULL/n/ns, NULL/s \\
251        & alcoholic                 & 2               & NULL/s, c/sm \\
252        & algebraic                 & 2               & NULL/ally, NULL/ic \\
253        & alignment                 & 2               & NULL/ed/ing/ment, NULL/s \\
254        & allegoric                 & 2               & NULL/al, ic/ical/y \\
255        & allegorical               & 2               & NULL/al, ic/ical/y \\
256        & allocate                  & 2               & NULL/d, e/ed/ion/ions \\
257        & allocated                 & 2               & NULL/d, e/ed/ion/ions \\
258        & allocation                & 2               & NULL/s, e/ed/ion/ions \\
259        & allocations               & 2               & NULL/s, e/ed/ion/ions \\
260        & alluded                   & 2               & d/s, ed/es/ing \\
261        & alludes                   & 2               & d/s, ed/es/ing \\
262        & allure                    & 2               & NULL/ment, e/ing \\
263        & amateurish                & 2               & NULL/ish/s, NULL/ness \\
264        & ambiguity                 & 2               & ies/y, ity/ous \\
265        & ambition                  & 2               & NULL/s, n/ns/us/usly \\
266        & ambitions                 & 2               & NULL/s, n/ns/us/usly \\
267        & ambitious                 & 2               & NULL/ly, n/ns/us/usly \\
268        & ambitiously               & 2               & NULL/ly, n/ns/us/usly \\
269        & ambled                    & 2               & d/r, ed/er/ing \\
270        & ambler                    & 2               & d/r, ed/er/ing \\
271        & ambushed                  & 2               & NULL/ed/es, d/s \\
272        & ambushes                  & 2               & NULL/ed/es, d/s \\
273        & amendment                 & 2               & 's/NULL/s, NULL/ed/ing/ment \\
274        & amplifier                 & 2               & NULL/s, d/r/rs \\
275        & amplifiers                & 2               & NULL/s, d/r/rs \\
276        & anatomical                & 2               & NULL/ly/s, ic/ical/y \\
277        & anecdote                  & 2               & NULL/s, al/e/es \\
278        & anecdotes                 & 2               & NULL/s, al/e/es \\
279        & animate                   & 2               & NULL/d, e/ed/ion \\
280        & animated                  & 2               & NULL/d, e/ed/ion \\
281        & anthropologist            & 2               & NULL/s, cal/st/sts \\
282        & anthropologists           & 2               & NULL/s, cal/st/sts \\
283        & anti-communist            & 2               & NULL/s, m/t/ts \\
284        & anti-communists           & 2               & NULL/s, m/t/ts \\
285        & anticipation              & 2               & NULL/s, ng/on/ons \\
286        & anticipations             & 2               & NULL/s, ng/on/ons \\
287        & apartment                 & 2               & NULL/ment, NULL/s \\
288        & appalling                 & 2               & NULL/ly, ed/ing \\
289        & apparent                  & 2               & NULL/ly, cy/t/tly \\
290        & apparently                & 2               & NULL/ly, cy/t/tly \\
291        & appease                   & 2               & NULL/d/ment, e/ed/ing \\
292        & appeased                  & 2               & NULL/d/ment, e/ed/ing \\
293        & apportionment             & 2               & NULL/ed/ment, NULL/s \\
294        & appropriation             & 2               & NULL/s, ng/on/ons \\
295        & appropriations            & 2               & NULL/s, ng/on/ons \\
296        & arabia                    & 2               & NULL/n/ns, a/c \\
297        & arabian                   & 2               & NULL/n/ns, NULL/s \\
298        & arabians                  & 2               & NULL/n/ns, NULL/s \\
299        & arbitrate                 & 2               & NULL/d, e/ed/ion \\
300        & arbitrated                & 2               & NULL/d, e/ed/ion \\
301        & architecture              & 2               & NULL/s, al/e/es \\
302        & architectures             & 2               & NULL/s, al/e/es \\
303        & arianist                  & 2               & NULL/s, m/t/ts \\
304        & arianists                 & 2               & NULL/s, m/t/ts \\
305        & aristocratic              & 2               & NULL/ally, ic/s \\
306        & arrogant                  & 2               & NULL/ly, ce/t/tly \\
307        & arrogantly                & 2               & NULL/ly, ce/t/tly \\
308        & articulate                & 2               & NULL/d, e/ed/ion/ions \\
309        & articulated               & 2               & NULL/d, e/ed/ion/ions \\
310        & articulation              & 2               & NULL/s, e/ed/ion/ions \\
311        & articulations             & 2               & NULL/s, e/ed/ion/ions \\
312        & asking                    & 2               & '/g, NULL/ton \\
313        & askington                 & 2               & 's/NULL, NULL/ton \\
314        & asserting                 & 2               & NULL/ed/ing/ion/ions/ive/s, ng/on/ons/ve \\
315        & assessors                 & 2               & '/NULL, 's/NULL/s/s' \\
316        & assessors'                & 2               & '/NULL, 's/NULL/s/s' \\
317        & assignment                & 2               & NULL/ed/ing/ment/s, NULL/s \\
318        & assimilate                & 2               & NULL/d, e/ed/ion \\
319        & assimilated               & 2               & NULL/d, e/ed/ion \\
320        & assistant                 & 2               & NULL/s, ce/t/ts \\
321        & assistants                & 2               & NULL/s, ce/t/ts \\
322        & associate                 & 2               & NULL/d/s, e/ed/es/ing/ion/ions \\
323        & associated                & 2               & NULL/d/s, e/ed/es/ing/ion/ions \\
324        & associates                & 2               & NULL/d/s, e/ed/es/ing/ion/ions \\
325        & association               & 2               & 's/NULL/s, e/ed/es/ing/ion/ions \\
326        & associations              & 2               & 's/NULL/s, e/ed/es/ing/ion/ions \\
327        & assume                    & 2               & NULL/d/s, e/ed/es/ing \\
328        & assumed                   & 2               & NULL/d/s, e/ed/es/ing \\
329        & assumes                   & 2               & NULL/d/s, e/ed/es/ing \\
330        & assured                   & 2               & NULL/d/dly/s, NULL/ly \\
331        & assuredly                 & 2               & NULL/d/dly/s, NULL/ly \\
332        & astonishing               & 2               & NULL/ly, ed/ing/ment \\
333        & asymmetric                & 2               & NULL/ally, ic/y \\
334        & athletes                  & 2               & '/NULL, 's/NULL/s/s' \\
335        & athletes'                 & 2               & '/NULL, 's/NULL/s/s' \\
336        & atmosphere                & 2               & NULL/s, e/es/ic \\
337        & atmospheres               & 2               & NULL/s, e/es/ic \\
338        & attacker                  & 2               & 's/NULL/s, d/r/r's/rs \\
339        & attacker's                & 2               & 's/NULL/s, d/r/r's/rs \\
340        & attackers                 & 2               & 's/NULL/s, d/r/r's/rs \\
341        & attainment                & 2               & NULL/ed/ing/ment/s, NULL/s \\
342        & attendant                 & 2               & NULL/s, ce/t/ts \\
343        & attendants                & 2               & NULL/s, ce/t/ts \\
344        & attention                 & 2               & NULL/s, on/ons/ve/vely \\
345        & attentions                & 2               & NULL/s, on/ons/ve/vely \\
346        & attentive                 & 2               & NULL/ly, on/ons/ve/vely \\
347        & attentively               & 2               & NULL/ly, on/ons/ve/vely \\
