Time: 2018-08-14 00:10:33
Path of this file: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/lxa_outputs/stems_to_words.txt

System info:
=============================================
System: Darwin
Node: audreyxvi.local
Release: 17.5.0
Version: Darwin Kernel Version 17.5.0: Mon Mar  5 22:24:32 PST 2018; root:xnu-4570.51.1~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.19.1
NumPy 1.13.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 7000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 6,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/english-brown.txt
Number of word types: 48781
Number of word tokens: 1145632

Results:
=============================================
Stems to words (alphabetical order of stems)

\begin{tabular}{llll}
\toprule
Index      & Stem            & Word count      & 1st 10 words \\
33         & 24-in           & 2               & 24-in, 24-inch \\
34         & 25-foot         & 2               & 25-foot, 25-footer \\
35         & 37-degrees      & 2               & 37-degrees, 37-degrees-c \\
36         & 4-year          & 2               & 4-year, 4-year-old \\
37         & 45-degree       & 2               & 45-degree, 45-degrees \\
38         & 50-year         & 2               & 50-year, 50-year-old \\
39         & 52-year         & 2               & 52-year, 52-year-old \\
40         & 90-degree       & 2               & 90-degree, 90-degrees \\
41         & abandon         & 4               & abandon, abandoned, abandoning, abandonment \\
42         & abbas           & 2               & abbas, abbas's \\
43         & abbe            & 2               & abbe, abbey \\
44         & abbot           & 2               & abbot, abbott \\
45         & abbreviat       & 3               & abbreviated, abbreviation, abbreviations \\
46         & abbreviation    & 2               & abbreviation, abbreviations \\
47         & abel            & 4               & abel, abel's, abell, abelson \\
48         & abernathy       & 2               & abernathy, abernathys \\
49         & aberra          & 2               & aberrant, aberration \\
50         & aberration      & 2               & aberration, aberrations \\
51         & abhorre         & 2               & abhorred, abhorrent \\
52         & abid            & 3               & abide, abides, abiding \\
53         & abide           & 2               & abide, abides \\
54         & abilit          & 2               & abilities, ability \\
55         & abject          & 3               & abject, abjection, abjectly \\
56         & ablat           & 2               & ablated, ablation \\
57         & able            & 2               & able, abler \\
58         & abnormal        & 2               & abnormal, abnormally \\
59         & abolish         & 2               & abolish, abolished \\
60         & abolition       & 3               & abolition, abolitionist, abolitionists \\
61         & abolitionist    & 2               & abolitionist, abolitionists \\
62         & aborigin        & 3               & aboriginal, aborigine, aborigines \\
63         & aborigine       & 2               & aborigine, aborigines \\
64         & aborti          & 3               & abortion, abortions, abortive \\
65         & abortion        & 2               & abortion, abortions \\
66         & abound          & 4               & abound, abounded, abounding, abounds \\
67         & abra            & 2               & abra, abraham \\
68         & abridg          & 2               & abridged, abridgment \\
69         & abroad          & 2               & abroad, abroade \\
70         & abrupt          & 3               & abrupt, abruptly, abruptness \\
71         & absen           & 5               & absence, absences, absent, absented, absently \\
72         & absence         & 2               & absence, absences \\
73         & absent          & 5               & absent, absented, absentee, absentia, absently \\
74         & absent-minded   & 2               & absent-minded, absent-mindedly \\
75         & absente         & 2               & absented, absentee \\
76         & absentee        & 2               & absentee, absenteeism \\
77         & absolut         & 4               & absolute, absolutely, absolutes, absolution \\
78         & absolute        & 4               & absolute, absolutely, absoluteness, absolutes \\
79         & absorb          & 6               & absorb, absorbed, absorbency, absorber, absorbing, absorbs \\
80         & absorbe         & 3               & absorbed, absorbency, absorber \\
81         & absorpti        & 3               & absorption, absorptions, absorptive \\
82         & absorption      & 2               & absorption, absorptions \\
83         & abstain         & 2               & abstain, abstaining \\
84         & abstract        & 9               & abstract, abstracted, abstracting, abstraction, abstractions, abstractive, abstractly, abstractors, abstracts \\
85         & abstracted      & 2               & abstracted, abstractedness \\
86         & abstracti       & 4               & abstracting, abstraction, abstractions, abstractive \\
87         & abstraction     & 4               & abstraction, abstractionism, abstractionists, abstractions \\
88         & abstractionis   & 2               & abstractionism, abstractionists \\
89         & absurd          & 3               & absurd, absurdity, absurdly \\
90         & absurdit        & 2               & absurdities, absurdity \\
91         & abundan         & 3               & abundance, abundant, abundantly \\
92         & abundant        & 2               & abundant, abundantly \\
93         & abus            & 4               & abuse, abused, abuses, abusive \\
94         & abuse           & 3               & abuse, abused, abuses \\
95         & academ          & 4               & academic, academics, academies, academy \\
96         & academi         & 2               & academic, academies \\
97         & academic        & 3               & academic, academically, academics \\
98         & accede          & 2               & accede, acceded \\
99         & accelerat       & 7               & accelerate, accelerated, accelerating, acceleration, accelerations, accelerator, accelerators \\
100        & accelerate      & 2               & accelerate, accelerated \\
101        & accelerati      & 3               & accelerating, acceleration, accelerations \\
102        & acceleration    & 2               & acceleration, accelerations \\
103        & accelerator     & 2               & accelerator, accelerators \\
104        & accelerometer   & 2               & accelerometer, accelerometers \\
105        & accent          & 5               & accent, accented, accenting, accents, accentual \\
106        & accentua        & 4               & accentual, accentuate, accentuated, accentuates \\
107        & accentuate      & 3               & accentuate, accentuated, accentuates \\
108        & accept          & 6               & accept, acceptable, acceptance, accepted, accepting, accepts \\
109        & accepta         & 2               & acceptable, acceptance \\
110        & access          & 5               & access, accesses, accessible, accessions, accessory \\
111        & accessi         & 2               & accessible, accessions \\
112        & accessor        & 2               & accessories, accessory \\
113        & accident        & 4               & accident, accidental, accidentally, accidents \\
114        & accidental      & 2               & accidental, accidentally \\
115        & acclaim         & 3               & acclaim, acclaimed, acclaims \\
116        & accolade        & 2               & accolade, accolades \\
117        & accommodat      & 6               & accommodate, accommodated, accommodates, accommodating, accommodation, accommodations \\
118        & accommodate     & 3               & accommodate, accommodated, accommodates \\
119        & accommodati     & 3               & accommodating, accommodation, accommodations \\
120        & accommodation   & 2               & accommodation, accommodations \\
121        & accompan        & 6               & accompanied, accompanies, accompanist, accompanists, accompany, accompanying \\
122        & accompani       & 5               & accompanied, accompanies, accompaniment, accompanist, accompanists \\
123        & accompanie      & 2               & accompanied, accompanies \\
124        & accompaniment   & 2               & accompaniment, accompaniments \\
125        & accompanist     & 2               & accompanist, accompanists \\
126        & accompany       & 2               & accompany, accompanying \\
127        & accomplice      & 2               & accomplice, accomplices \\
128        & accomplish      & 5               & accomplish, accomplished, accomplishes, accomplishing, accomplishment \\
129        & accomplishe     & 2               & accomplished, accomplishes \\
130        & accomplishment  & 2               & accomplishment, accomplishments \\
131        & accord          & 6               & accord, accordance, accorded, according, accordion, accords \\
132        & accordi         & 3               & according, accordingly, accordion \\
133        & according       & 2               & according, accordingly \\
134        & accost          & 2               & accosted, accosting \\
135        & account         & 7               & account, accountable, accountant, accountants, accounted, accounting, accounts \\
136        & accounta        & 3               & accountable, accountant, accountants \\
137        & accountant      & 2               & accountant, accountants \\
138        & accretion       & 2               & accretion, accretions \\
139        & accru           & 3               & accrued, accrues, accruing \\
140        & accrue          & 2               & accrued, accrues \\
141        & acculturat      & 2               & acculturated, acculturation \\
142        & accumulat       & 5               & accumulate, accumulated, accumulates, accumulating, accumulation \\
143        & accumulate      & 3               & accumulate, accumulated, accumulates \\
144        & accumulati      & 2               & accumulating, accumulation \\
145        & accura          & 3               & accuracy, accurate, accurately \\
146        & accurate        & 2               & accurate, accurately \\
147        & accus           & 4               & accuse, accused, accuses, accusing \\
148        & accusation      & 2               & accusation, accusations \\
149        & accuse          & 3               & accuse, accused, accuses \\
150        & accusing        & 2               & accusing, accusingly \\
151        & achaeans        & 2               & achaeans, achaeans' \\
152        & ache            & 4               & ache, ached, aches, acheson \\
153        & aches           & 3               & aches, acheson, acheson's \\
154        & acheson         & 2               & acheson, acheson's \\
155        & achiev          & 4               & achieve, achieved, achieves, achieving \\
156        & achieve         & 4               & achieve, achieved, achievement, achieves \\
157        & achievement     & 2               & achievement, achievements \\
158        & acid            & 3               & acid, acidity, acids \\
159        & acknowledg      & 5               & acknowledge, acknowledged, acknowledges, acknowledging, acknowledgment \\
160        & acknowledge     & 4               & acknowledge, acknowledged, acknowledgement, acknowledges \\
161        & acknowledgment  & 2               & acknowledgment, acknowledgments \\
162        & acoustic        & 4               & acoustic, acoustical, acoustically, acoustics \\
163        & acoustical      & 2               & acoustical, acoustically \\
164        & acquaint        & 3               & acquaint, acquaintance, acquainted \\
165        & acquiesce       & 3               & acquiesce, acquiesced, acquiescence \\
166        & acquir          & 4               & acquire, acquired, acquires, acquiring \\
167        & acquire         & 3               & acquire, acquired, acquires \\
168        & acquisition     & 2               & acquisition, acquisitions \\
169        & acquitt         & 2               & acquittal, acquitted \\
170        & acre            & 3               & acre, acreage, acres \\
171        & acroba          & 3               & acrobacy, acrobatic, acrobats \\
172        & acrobat         & 3               & acrobatic, acrobatics, acrobats \\
173        & acrobatic       & 2               & acrobatic, acrobatics \\
174        & acti            & 8               & acting, action, actions, active, actively, actives, activism, activity \\
175        & action          & 2               & action, actions \\
176        & activ           & 7               & activate, activated, active, actively, actives, activism, activity \\
177        & activat         & 4               & activate, activated, activating, activation \\
178        & activate        & 2               & activate, activated \\
179        & activati        & 2               & activating, activation \\
180        & active          & 3               & active, actively, actives \\
181        & activi          & 3               & activism, activities, activity \\
182        & activit         & 2               & activities, activity \\
183        & actor           & 3               & actor, actor's, actors \\
184        & actress         & 2               & actress, actresses \\
185        & actua           & 5               & actual, actuality, actually, actuate, actuated \\
186        & actual          & 3               & actual, actuality, actually \\
187        & actualit        & 2               & actualities, actuality \\
188        & actuarial       & 2               & actuarial, actuarially \\
189        & actuate         & 2               & actuate, actuated \\
190        & acute           & 2               & acute, acutely \\
191        & adag            & 2               & adage, adagio \\
192        & adagio          & 2               & adagio, adagios \\
193        & adair           & 2               & adair, adair's \\
194        & adam            & 9               & adam, adam's, adamant, adame, adamo, adams, adams', adams's, adamson \\
195        & adamant         & 2               & adamant, adamantly \\
196        & adams           & 4               & adams, adams', adams's, adamson \\
197        & adams'          & 2               & adams', adams's \\
198        & adapt           & 6               & adapt, adaptable, adapted, adapter, adapters, adapting \\
199        & adapta          & 2               & adaptable, adaptation \\
200        & adaptation      & 2               & adaptation, adaptations \\
201        & adapte          & 3               & adapted, adapter, adapters \\
202        & adapter         & 2               & adapter, adapters \\
203        & addi            & 3               & adding, addition, additive \\
204        & addict          & 4               & addict, addicted, addiction, addicts \\
205        & additi          & 5               & addition, additional, additions, additive, additives \\
206        & addition        & 4               & addition, additional, additionally, additions \\
207        & additional      & 2               & additional, additionally \\
208        & additive        & 2               & additive, additives \\
209        & address         & 5               & address, addressed, addressees, addresses, addressing \\
210        & addresse        & 3               & addressed, addressees, addresses \\
211        & adel            & 3               & adele, adelia, adelos \\
212        & adenauer        & 2               & adenauer, adenauer's \\
213        & adequa          & 3               & adequacy, adequate, adequately \\
214        & adequate        & 2               & adequate, adequately \\
215        & adhere          & 6               & adhere, adhered, adherence, adherent, adherents, adheres \\
216        & adheren         & 3               & adherence, adherent, adherents \\
217        & adherent        & 2               & adherent, adherents \\
218        & adhesi          & 3               & adhesion, adhesive, adhesives \\
219        & adhesive        & 2               & adhesive, adhesives \\
220        & adios           & 2               & adios, adios-on \\
221        & adirondack      & 2               & adirondack, adirondacks \\
222        & adjectiv        & 3               & adjectival, adjective, adjectives \\
223        & adjective       & 2               & adjective, adjectives \\
224        & adjoin          & 3               & adjoined, adjoining, adjoins \\
225        & adjourn         & 4               & adjourned, adjourning, adjournment, adjourns \\
226        & adjudg          & 2               & adjudged, adjudging \\
227        & adjudicat       & 2               & adjudicate, adjudication \\
228        & adjunct         & 2               & adjunct, adjuncts \\
229        & adjust          & 6               & adjust, adjustable, adjusted, adjusting, adjustment, adjusts \\
230        & adjustment      & 2               & adjustment, adjustments \\
231        & admassy         & 2               & admassy, admassy's \\
232        & admi            & 4               & admired, admiring, admit, admits \\
233        & administer      & 4               & administer, administered, administering, administers \\
234        & administrat     & 4               & administration, administrative, administrator, administrators \\
235        & administrati    & 3               & administration, administrative, administratively \\
236        & administration  & 2               & administration, administration's \\
237        & administrative  & 2               & administrative, administratively \\
238        & administrator   & 2               & administrator, administrators \\
239        & admir           & 9               & admirable, admirably, admirals, admire, admired, admirer, admirers, admires, admiring \\
240        & admira          & 4               & admirable, admirably, admirals, admiration \\
241        & admirabl        & 2               & admirable, admirably \\
242        & admiral         & 2               & admirals, admiralty \\
243        & admire          & 5               & admire, admired, admirer, admirers, admires \\
244        & admirer         & 2               & admirer, admirers \\
245        & admiring        & 2               & admiring, admiringly \\
246        & admissi         & 3               & admissible, admission, admissions \\
247        & admission       & 2               & admission, admissions \\
248        & admit           & 4               & admit, admits, admitted, admitting \\
249        & admitt          & 4               & admittance, admitted, admittedly, admitting \\
250        & admitted        & 2               & admitted, admittedly \\
251        & admonish        & 2               & admonished, admonishing \\
252        & admonition      & 2               & admonition, admonitions \\
253        & adolescen       & 3               & adolescence, adolescent, adolescents \\
254        & adolescent      & 3               & adolescent, adolescent's, adolescents \\
255        & adopt           & 5               & adopt, adopted, adopting, adoption, adopts \\
256        & adopti          & 2               & adopting, adoption \\
257        & ador            & 7               & adorable, adore, adored, adores, adorn, adorned, adorns \\
258        & adore           & 3               & adore, adored, adores \\
259        & adorn           & 3               & adorn, adorned, adorns \\
260        & adri            & 2               & adrian, adrien \\
261        & adroit          & 2               & adroit, adroitness \\
262        & adsorb          & 2               & adsorbed, adsorbs \\
263        & adult           & 4               & adult, adultery, adulthood, adults \\
264        & adulter         & 4               & adulterated, adulterers, adulterous, adultery \\
265        & advanc          & 4               & advance, advanced, advances, advancing \\
266        & advance         & 4               & advance, advanced, advancement, advances \\
267        & advancement     & 2               & advancement, advancements \\
268        & advantage       & 3               & advantage, advantageous, advantages \\
269        & advantageous    & 2               & advantageous, advantageously \\
270        & adve            & 2               & advent, adverse \\
271        & advent          & 4               & advent, adventists, adventure, adventures \\
272        & adventists      & 2               & adventists, adventists' \\
273        & adventur        & 5               & adventure, adventurers, adventures, adventuring, adventurous \\
274        & adventure       & 3               & adventure, adventurers, adventures \\
275        & adverb          & 3               & adverb, adverbial, adverbs \\
276        & advers          & 4               & adversary, adverse, adversely, adversity \\
277        & adversar        & 2               & adversaries, adversary \\
278        & adverse         & 2               & adverse, adversely \\
279        & advertis        & 6               & advertise, advertised, advertiser, advertisers, advertises, advertising \\
280        & advertise       & 6               & advertise, advertised, advertisement, advertiser, advertisers, advertises \\
281        & advertisement   & 2               & advertisement, advertisements \\
282        & advertiser      & 2               & advertiser, advertisers \\
283        & advi            & 2               & advice, advise \\
284        & advis           & 11              & advisable, advise, advised, advisedly, adviser, advisers, advises, advising, advisor, advisors, advisory \\
285        & advise          & 7               & advise, advised, advisedly, advisement, adviser, advisers, advises \\
286        & advised         & 2               & advised, advisedly \\
287        & adviser         & 2               & adviser, advisers \\
288        & advisor         & 3               & advisor, advisors, advisory \\
289        & advoca          & 4               & advocacy, advocate, advocated, advocates \\
290        & advocat         & 4               & advocate, advocated, advocates, advocating \\
291        & advocate        & 3               & advocate, advocated, advocates \\
292        & aerat           & 5               & aerate, aerated, aerates, aeration, aerator \\
293        & aerate          & 3               & aerate, aerated, aerates \\
294        & aerial          & 2               & aerial, aerials \\
295        & aeronautic      & 2               & aeronautical, aeronautics \\
296        & aerosol         & 3               & aerosol, aerosolized, aerosols \\
297        & aeschbacher     & 2               & aeschbacher, aeschbacher's \\
298        & aesthet         & 3               & aesthetes, aesthetic, aesthetics \\
299        & aesthetic       & 2               & aesthetic, aesthetics \\
300        & affair          & 4               & affair, affaire, affaires, affairs \\
301        & affaire         & 2               & affaire, affaires \\
302        & affect          & 6               & affect, affected, affecting, affection, affections, affects \\
303        & affecti         & 4               & affecting, affectingly, affection, affections \\
304        & affecting       & 2               & affecting, affectingly \\
305        & affection       & 3               & affection, affectionate, affections \\
306        & affectionate    & 2               & affectionate, affectionately \\
307        & affiliat        & 4               & affiliated, affiliates, affiliation, affiliations \\
308        & affiliate       & 2               & affiliated, affiliates \\
309        & affiliation     & 2               & affiliation, affiliations \\
310        & affinit         & 2               & affinities, affinity \\
311        & affirm          & 4               & affirm, affirmed, affirming, affirms \\
312        & affirmati       & 4               & affirmation, affirmations, affirmative, affirmatively \\
313        & affirmation     & 2               & affirmation, affirmations \\
314        & affirmative     & 2               & affirmative, affirmatively \\
315        & affix           & 2               & affix, affixed \\
316        & afflict         & 3               & afflicted, affliction, afflictions \\
317        & affliction      & 2               & affliction, afflictions \\
318        & affluen         & 2               & affluence, affluent \\
319        & afford          & 4               & afford, afforded, affording, affords \\
320        & affront         & 3               & affront, affronted, affronting \\
321        & afghan          & 2               & afghan, afghans \\
322        & africa          & 3               & africa, african, africans \\
323        & african         & 2               & african, africans \\
324        & after           & 2               & after, afterward \\
325        & afternoon       & 3               & afternoon, afternoon's, afternoons \\
326        & afterward       & 2               & afterward, afterwards \\
327        & again           & 2               & again, against \\
328        & agamemnon       & 2               & agamemnon, agamemnon's \\
329        & agen            & 5               & agencies, agency, agent, agent's, agents \\
330        & agenc           & 2               & agencies, agency \\
331        & agent           & 3               & agent, agent's, agents \\
332        & aggie           & 2               & aggie, aggies \\
333        & agglomerat      & 2               & agglomerate, agglomeration \\
334        & agglutinati     & 2               & agglutinating, agglutination \\
335        & agglutinin      & 2               & agglutinin, agglutinins \\
336        & aggravate       & 3               & aggravate, aggravated, aggravates \\
337        & aggregat        & 3               & aggregate, aggregation, aggregations \\
338        & aggregation     & 2               & aggregation, aggregations \\
339        & aggress         & 4               & aggression, aggressions, aggressive, aggressor \\
340        & aggressi        & 4               & aggression, aggressions, aggressive, aggressively \\
341        & aggression      & 2               & aggression, aggressions \\
342        & aggressive      & 3               & aggressive, aggressively, aggressiveness \\
343        & agil            & 3               & agile, agilely, agility \\
344        & agile           & 2               & agile, agilely \\
345        & agin            & 2               & agin, aging \\
346        & agitat          & 6               & agitate, agitated, agitating, agitation, agitator, agitators \\
347        & agitate         & 2               & agitate, agitated \\
348        & agitati         & 2               & agitating, agitation \\
349        & agitator        & 2               & agitator, agitators \\
350        & agnes           & 2               & agnes, agnese \\
351        & agon            & 4               & agone, agonies, agonized, agony \\
352        & agoni           & 3               & agonies, agonized, agonizing \\
353        & agoniz          & 3               & agonized, agonizes, agonizing \\
354        & agonize         & 2               & agonized, agonizes \\
355        & agree           & 7               & agree, agreeable, agreeably, agreed, agreeing, agreement, agrees \\
356        & agreeabl        & 2               & agreeable, agreeably \\
357        & agreeable       & 2               & agreeable, agreeableness \\
358        & agreed          & 2               & agreed, agreed-on \\
359        & agreement       & 2               & agreement, agreements \\
360        & agricultur      & 4               & agricultural, agriculturally, agriculture, agriculture's \\
361        & agricultural    & 2               & agricultural, agriculturally \\
362        & agriculture     & 2               & agriculture, agriculture's \\
363        & ahah            & 2               & ahah, ahah- \\
364        & ahmad           & 2               & ahmad, ahmad's \\
365        & aide            & 3               & aide, aided, aides \\
366        & ailey           & 2               & ailey, ailey's \\
367        & ailment         & 2               & ailment, ailments \\
368        & aimless         & 2               & aimless, aimlessly \\
369        & ainu            & 2               & ainu, ainus \\
370        & air-condition   & 2               & air-conditioned, air-conditioning \\
371        & aircraft        & 2               & aircraft, aircraft's \\
372        & aired           & 2               & aired, airedale \\
373        & airfield        & 2               & airfield, airfields \\
374        & airline         & 3               & airline, airline's, airlines \\
375        & airm            & 2               & airman's, airmen \\
376        & airplane        & 2               & airplane, airplanes \\
377        & airport         & 2               & airport, airports \\
378        & airstrip        & 2               & airstrip, airstrips \\
379        & alabam          & 2               & alabama, alabamian \\
380        & alabama         & 3               & alabama, alabamans, alabamas \\
381        & alai            & 2               & alai, alain \\
382        & alarm           & 5               & alarm, alarmed, alarming, alarmist, alarms \\
383        & alarmi          & 2               & alarming, alarmist \\
384        & alarming        & 2               & alarming, alarmingly \\
385        & alas            & 2               & alas, alastor \\
386        & alba            & 2               & alba, albany \\
387        & alban           & 4               & albania, albanian, albanians, albany \\
388        & albania         & 3               & albania, albanian, albanians \\
389        & albanian        & 2               & albanian, albanians \\
390        & alber           & 2               & albers, albert \\
391        & albert          & 2               & albert, alberto \\
392        & albright        & 3               & albright, albright's, albrights' \\
393        & album           & 3               & album, albumin, albums \\
394        & alcohol         & 5               & alcohol, alcoholic, alcoholics, alcoholism, alcohols \\
395        & alcoholi        & 2               & alcoholic, alcoholism \\
396        & alcoholic       & 2               & alcoholic, alcoholics \\
397        & alderm          & 2               & alderman, aldermen \\
398        & alec            & 3               & alec, alec's, aleck \\
399        & alert           & 6               & alert, alerted, alerting, alertly, alertness, alerts \\
400        & alex            & 3               & alex, alex's, alexis \\
401        & alexand         & 2               & alexander, alexandre \\
402        & alexander       & 2               & alexander, alexander's \\
403        & alexandr        & 2               & alexandre, alexandria \\
404        & alfred          & 3               & alfred, alfred's, alfredo \\
405        & algebra         & 2               & algebra, algebraic \\
406        & algebraic       & 2               & algebraic, algebraically \\
407        & alger           & 3               & alger, algeria, algerian \\
408        & algeria         & 2               & algeria, algerian \\
409        & alia            & 3               & alia, aliah, alias \\
410        & alibi           & 2               & alibi, alibis \\
411        & alic            & 2               & alice, alicia \\
412        & alien           & 6               & alien, alienate, alienated, alienates, aliens, alienus \\
413        & alienat         & 4               & alienate, alienated, alienates, alienation \\
414        & alienate        & 3               & alienate, alienated, alienates \\
415        & align           & 4               & align, aligned, aligning, alignment \\
416        & alignment       & 2               & alignment, alignments \\
417        & alix            & 2               & alix, alix's \\
418        & alkali          & 3               & alkali, alkaline, alkalis \\
419        & alla            & 4               & alla, allah, allan, allay \\
420        & alle            & 2               & allen, alley \\
421        & alleg           & 5               & allege, alleged, allegedly, alleging, allegory \\
422        & allege          & 3               & allege, alleged, allegedly \\
423        & alleged         & 2               & alleged, allegedly \\
424        & alleghen        & 2               & alleghenies, allegheny \\
425        & allegiance      & 2               & allegiance, allegiances \\
426        & allegor         & 3               & allegoric, allegorical, allegory \\
427        & allegoric       & 2               & allegoric, allegorical \\
428        & allen           & 2               & allen, allen's \\
429        & allerg          & 3               & allergic, allergies, allergy \\
430        & allergi         & 2               & allergic, allergies \\
431        & alleviat        & 3               & alleviate, alleviating, alleviation \\
432        & alleviati       & 2               & alleviating, alleviation \\
433        & alley           & 3               & alley, alleys, alleyways \\
434        & alli            & 4               & alliance, allied, allies, allison \\
435        & alliance        & 3               & alliance, alliance's, alliances \\
436        & allie           & 2               & allied, allies \\
437        & alligator       & 2               & alligator, alligatored \\
438        & allison         & 2               & allison, allison's \\
439        & alliterati      & 2               & alliteration, alliterative \\
440        & allo            & 4               & allons, allot, alloted, alloy \\
441        & alloca          & 4               & allocable, allocate, allocated, allocation \\
442        & allocat         & 4               & allocate, allocated, allocation, allocations \\
443        & allocate        & 2               & allocate, allocated \\
444        & allocation      & 2               & allocation, allocations \\
445        & allot           & 5               & allot, alloted, allotment, allotted, allotting \\
446        & allotment       & 2               & allotment, allotments \\
447        & allott          & 2               & allotted, allotting \\
448        & allow           & 6               & allow, allowable, allowance, allowed, allowing, allows \\
449        & allowa          & 2               & allowable, allowance \\
450        & allowance       & 2               & allowance, allowances \\
451        & alloy           & 2               & alloy, alloys \\
452        & allstates       & 2               & allstates, allstates' \\
453        & allu            & 4               & alluded, alludes, alluding, allusion \\
454        & allud           & 3               & alluded, alludes, alluding \\
455        & allude          & 2               & alluded, alludes \\
456        & allur           & 2               & allure, alluring \\
457        & allure          & 2               & allure, allurement \\
458        & allusion        & 2               & allusion, allusions \\
459        & alma            & 2               & alma, almaden \\
460        & almo            & 2               & almond, almost \\
461        & almond          & 2               & almond, almonds \\
462        & alon            & 2               & alone, along \\
463        & alone           & 2               & alone, aloneness \\
464        & along           & 2               & along, alongside \\
465        & aloof           & 2               & aloof, aloofness \\
466        & alper           & 3               & alpers, alpert, alperts \\
467        & alpert          & 2               & alpert, alperts \\
468        & alphabet        & 4               & alphabet, alphabetic, alphabetical, alphabetized \\
469        & alphabeti       & 3               & alphabetic, alphabetical, alphabetized \\
470        & alphabetic      & 2               & alphabetic, alphabetical \\
471        & alsatian        & 2               & alsatian, alsatians \\
472        & also            & 2               & also, alsop \\
473        & alter           & 5               & alter, altered, altering, alterman, alters \\
474        & alteration      & 2               & alteration, alterations \\
475        & alternat        & 7               & alternate, alternated, alternately, alternating, alternation, alternative, alternatives \\
476        & alternate       & 3               & alternate, alternated, alternately \\
477        & alternati       & 5               & alternating, alternation, alternative, alternatively, alternatives \\
478        & alternative     & 3               & alternative, alternatively, alternatives \\
479        & alto            & 2               & alto, alton \\
480        & alusik          & 2               & alusik, alusik's \\
481        & alveol          & 2               & alveoli, alveolus \\
482        & amadee          & 2               & amadee, amadee's \\
483        & amalgamat       & 2               & amalgamated, amalgamation \\
484        & amass           & 2               & amass, amassing \\
485        & amateur         & 3               & amateur, amateurish, amateurs \\
486        & amateurish      & 2               & amateurish, amateurishness \\
487        & amaz            & 5               & amaze, amazed, amazing, amazon, amazons \\
